Timestamp,Throughput,LossRate,RTT,Latency,SendingRate,CongestionWindow
2024-05-30 07:31:40,142,0.2194444444444444,0,0,853.0870320305848509,5562.5000000000000000
2024-05-30 07:31:41,4879797,0.0088718090643479,0,0,568995.3315668372670189,260.4398696682464447
2024-05-30 07:31:42,6620256,0.0009351735807273,0,0,450753.0818685449194163,251.0000000000000000
2024-05-30 07:31:43,9419240,0.0004593496012789,0,0,480722.0099803786724806,251.0000000000000000
2024-05-30 07:31:44,9852192,0.0002833923792482,0,0,459858.5390532099991105,251.0000000000000000
2024-05-30 07:31:45,9448200,0.0002050806729769,0,0,444324.5686469902866520,251.0000000000000000
2024-05-30 07:31:46,10519720,0.0001598368048829,0,0,442793.6162622880074196,251.0000000000000000
2024-05-30 07:31:47,11032312,0.0001290552706414,0,0,442420.1684905481524765,251.0000000000000000
2024-05-30 07:31:48,10490760,0.0001082022752832,0,0,444121.3624480173457414,251.0000000000000000
2024-05-30 07:31:49,10112832,0.0000937255584698,0,0,443784.4959903701092117,251.0000000000000000
2024-05-30 07:31:50,10076632,0.0000828753556259,0,0,427008.3271567442570813,251.0000000000000000
2024-05-30 07:31:51,10218536,0.0000742414341138,0,0,433225.2010409819777124,251.0000000000000000
2024-05-30 07:31:52,10903440,0.0000669849569605,0,0,434838.7724115905584767,251.0000000000000000
2024-05-30 07:31:53,10177992,0.0000610200975483,0,0,431759.3684340245090425,251.0000000000000000
2024-05-30 07:31:54,10500896,0.0000561260107845,0,0,435333.5172804887406528,251.0000000000000000
2024-05-30 07:31:55,10752848,0.0000518511926332,0,0,438961.4777204688289203,251.0000000000000000
2024-05-30 07:31:56,10833936,0.0000481275715238,0,0,432069.7864825804135762,251.0000000000000000
2024-05-30 07:31:57,10654384,0.0000449161880265,0,0,433675.4237136740703136,251.0000000000000000
2024-05-30 07:31:58,10524064,0.0000421447116094,0,0,436826.9962667541694827,251.0000000000000000
2024-05-30 07:31:59,8511344,0.0000399266966655,0,0,473364.1211857857997529,251.0000000000000000
2024-05-30 07:32:00,10828144,0.0000379080421211,0,0,430273.6053832542384043,251.0000000000000000
2024-05-30 07:32:01,10288040,0.0000359198637962,0,0,455927.0845165191567503,251.0000000000000000
2024-05-30 07:32:02,9009456,0.0000342761881823,0,0,453153.2245412983465940,251.0000000000000000
2024-05-30 07:32:03,10348856,0.0000327748353496,0,0,434225.0196488970541395,251.0000000000000000
2024-05-30 07:32:04,10166408,0.0000313192467714,0,0,438236.6998830657103099,251.0000000000000000
2024-05-30 07:32:05,10539992,0.0000299761088760,0,0,436937.3203012578887865,251.0000000000000000
2024-05-30 07:32:06,10836832,0.0000287051658109,0,0,435041.4894979691598564,251.0000000000000000
2024-05-30 07:32:07,10188128,0.0000275554594898,0,0,427912.7320528439595364,251.0000000000000000
2024-05-30 07:32:08,10534200,0.0000265096460226,0,0,443834.4012028633733280,251.0000000000000000
2024-05-30 07:32:09,10761536,0.0000255143713426,0,0,437980.8599631710094400,251.0000000000000000
2024-05-30 07:32:10,9713184,0.0000246248392444,0,0,438923.1541735169594176,251.0000000000000000
2024-05-30 07:32:11,11058376,0.0000237847360341,0,0,442931.2274179551750422,251.0000000000000000
2024-05-30 07:32:12,10751400,0.0000229614925121,0,0,432700.8490387701313011,251.0000000000000000
2024-05-30 07:32:13,10246048,0.0000222209446620,0,0,435969.5167229550424963,251.0000000000000000
2024-05-30 07:32:14,9969480,0.0000215517753745,0,0,440537.5336124952300452,251.0000000000000000
2024-05-30 07:32:15,10251840,0.0000209217708306,0,0,443483.8738083765492775,251.0000000000000000
2024-05-30 07:32:16,10121520,0.0000203231435568,0,0,443831.9649882558151148,251.0000000000000000
2024-05-30 07:32:17,9543768,0.0000197768249945,0,0,439055.9745205397484824,251.0000000000000000
2024-05-30 07:32:18,8799496,0.0000192930551132,0,0,475444.2242056223331019,251.0000000000000000
2024-05-30 07:32:19,9742144,0.0000188278333983,0,0,446623.2375060385093093,251.0000000000000000
2024-05-30 07:32:20,9966584,0.0000183572132122,0,0,435027.7763963955803774,251.0000000000000000
2024-05-30 07:32:21,9815992,0.0000179078432823,0,0,434458.0302666236530058,251.0000000000000000
2024-05-30 07:32:22,10637008,0.0000174659203210,0,0,447300.9424077143194154,251.0000000000000000
2024-05-30 07:32:23,9175976,0.0000170577978423,0,0,457786.6671333354315720,251.0000000000000000
2024-05-30 07:32:24,9695808,0.0000166866898223,0,0,442052.5223161672474816,251.0000000000000000
2024-05-30 07:32:25,10571848,0.0000163057392332,0,0,454590.4981846222653985,251.0000000000000000
2024-05-30 07:32:26,9242584,0.0000159494893975,0,0,454658.3642397328512743,251.0000000000000000
2024-05-30 07:32:27,10438632,0.0000156110250378,0,0,451379.6216389364562929,251.0000000000000000
2024-05-30 07:32:28,9174528,0.0000152874222526,0,0,462799.7876298738410696,251.0000000000000000
2024-05-30 07:32:29,9721872,0.0000149882913255,0,0,471413.4071909189806320,251.0000000000000000
2024-05-30 07:32:30,8650352,0.0000147083376689,0,0,476595.9945591122959740,251.0000000000000000
2024-05-30 07:32:31,9385704,0.0000144436503944,0,0,448618.7624896568595432,251.0000000000000000
2024-05-30 07:32:32,9197696,0.0000141806175933,0,0,456343.5243556735222228,251.0000000000000000
2024-05-30 07:32:33,9271544,0.0000139285282927,0,0,449987.3098658383241855,251.0000000000000000
2024-05-30 07:32:34,8570712,0.0000136933217700,0,0,453578.0606071705697104,251.0000000000000000
2024-05-30 07:32:35,9304848,0.0000134656115605,0,0,435181.0516975304926746,251.0000000000000000
2024-05-30 07:32:36,8921128,0.0000132410304568,0,0,460544.8035195225966163,251.0000000000000000
2024-05-30 07:32:37,8646008,0.0000130315657539,0,0,463163.1060579607728869,251.0000000000000000
2024-05-30 07:32:38,8767640,0.0000128303937948,0,0,458172.0692703990498558,251.0000000000000000
2024-05-30 07:32:39,8076944,0.0000126415717787,0,0,477030.9023658083751798,251.0000000000000000
2024-05-30 07:32:40,8123280,0.0000124651768269,0,0,493767.4073150266194716,251.0000000000000000
2024-05-30 07:32:41,8650352,0.0000122876936508,0,0,451473.2893079657224007,251.0000000000000000
2024-05-30 07:32:42,7982824,0.0000121165606644,0,0,481186.1424607699154876,251.0000000000000000
2024-05-30 07:32:43,7248688,0.0000119639550803,0,0,490311.4637662028544582,251.0000000000000000
2024-05-30 07:32:44,7208144,0.0000118226615923,0,0,472943.7174833284225315,251.0000000000000000
2024-05-30 07:32:45,7193664,0.0000116852000717,0,0,469996.1178691039676778,251.0000000000000000
2024-05-30 07:32:46,6442152,0.0000115579228940,0,0,470480.4161798786371946,251.0000000000000000
2024-05-30 07:32:47,6989496,0.0000114352743121,0,0,451753.7859308068291284,251.0000000000000000
2024-05-30 07:32:48,6621704,0.0000113135852781,0,0,484312.6962407742976211,251.0000000000000000
2024-05-30 07:32:49,5593624,0.0000112065357616,0,0,482520.3982016414520331,251.0000000000000000
2024-05-30 07:32:50,5813720,0.0000111084200957,0,0,504661.1324483779026195,251.0000000000000000
2024-05-30 07:32:51,6207576,0.0000110068850344,0,0,474947.9887344384915195,251.0000000000000000
2024-05-30 07:32:52,8008888,0.0000108892145221,0,0,464277.8583906309213489,251.0000000000000000
2024-05-30 07:32:53,6072912,0.0000107749950026,0,0,487907.7063545439741574,251.0000000000000000
2024-05-30 07:32:54,5771728,0.0000106808013520,0,0,495985.6319187122862786,251.0000000000000000
2024-05-30 07:32:55,6184408,0.0000105873932762,0,0,490380.2819406373309903,251.0000000000000000
2024-05-30 07:32:56,5453168,0.0000104980039799,0,0,479010.4506845951545984,251.0000000000000000
2024-05-30 07:32:57,5473440,0.0000104154511609,0,0,503120.4824455404304899,251.0000000000000000
2024-05-30 07:32:58,5495160,0.0000103338768786,0,0,501130.7868240025709383,251.0000000000000000
2024-05-30 07:32:59,5522672,0.0000102532131137,0,0,482833.5346261120284908,251.0000000000000000
2024-05-30 07:33:00,5845344,0.0000101713002686,0,0,521404.9358898338978179,251.0000000000000000
2024-05-30 07:33:01,5531592,0.0000100906026729,0,0,512859.6070735969697125,251.0000000000000000
2024-05-30 07:33:02,5728288,0.0000100119966565,0,0,492848.1636752677732147,251.0000000000000000
2024-05-30 07:33:03,8446184,0.0000099148341156,0,0,439526.8541158211301081,251.0000000000000000
2024-05-30 07:33:04,5611000,0.0000098202011543,0,0,482211.3728103875182569,251.0000000000000000
2024-05-30 07:33:05,5854264,0.0000097443977677,0,0,493941.5022988218115643,251.0000000000000000
2024-05-30 07:33:06,5595072,0.0000096698502094,0,0,487503.5717582465731539,251.0000000000000000
2024-05-30 07:33:07,5576248,0.0000095982070522,0,0,493113.7170021396595985,251.0000000000000000
2024-05-30 07:33:08,5130264,0.0000095305262061,0,0,484343.5279216047492810,251.0000000000000000
2024-05-30 07:33:09,5473440,0.0000094644405529,0,0,530369.2475757541833445,251.0000000000000000
2024-05-30 07:33:10,5615344,0.0000093963036095,0,0,507658.4267554559046403,251.0000000000000000
2024-05-30 07:33:11,5705120,0.0000093277476554,0,0,475297.1172270186361857,251.0000000000000000
2024-05-30 07:33:12,5661680,0.0000092599085135,0,0,509474.4541747646871954,251.0000000000000000
2024-05-30 07:33:13,5626928,0.0000091935055410,0,0,512406.8754271858488210,251.0000000000000000
2024-05-30 07:33:14,7240000,0.0000091189923399,0,0,473767.3412895277724601,251.0000000000000000
2024-05-30 07:33:15,6098976,0.0000090429678198,0,0,486137.8329445985145867,251.0000000000000000
2024-05-30 07:33:16,5957072,0.0000089753560209,0,0,481721.9038722765981220,251.0000000000000000
2024-05-30 07:33:17,6045400,0.0000089090445632,0,0,512695.1551213363418356,251.0000000000000000
2024-05-30 07:33:18,5554528,0.0000088458731251,0,0,490408.0237587796291336,251.0000000000000000
2024-05-30 07:33:19,5395248,0.0000087870610724,0,0,502051.1351025971816853,251.0000000000000000
2024-05-30 07:33:20,6014992,0.0000087266128630,0,0,496127.8966578809195198,251.0000000000000000
2024-05-30 07:33:21,5615344,0.0000086658367870,0,0,497831.1917945173336193,251.0000000000000000
2024-05-30 07:33:22,5961416,0.0000086061842812,0,0,498399.9255677094915882,251.0000000000000000
2024-05-30 07:33:23,5690640,0.0000085469603678,0,0,501903.5261233788332902,251.0000000000000000
2024-05-30 07:33:24,6043952,0.0000084881352508,0,0,501576.4587914249859750,251.0000000000000000
2024-05-30 07:33:25,7975584,0.0000084189365184,0,0,444337.6645088665536605,251.0000000000000000
2024-05-30 07:33:26,5891912,0.0000083515439702,0,0,498428.2574812506209128,251.0000000000000000
2024-05-30 07:33:27,6125040,0.0000082940331045,0,0,501703.1087168843369000,251.0000000000000000
2024-05-30 07:33:28,5354704,0.0000082398234095,0,0,501396.3807939238031395,251.0000000000000000
2024-05-30 07:33:29,6112008,0.0000081863867951,0,0,493386.8477575432043523,251.0000000000000000
