Timestamp,Throughput,LossRate,Latency,SendingRate,time,CCA
2024-05-30 07:31:40,-2.063979066411903,16.2927509241959,3.1512226379085796e-17,-3.328243864367036,-1.712318407399808,CUBIC
2024-05-30 07:31:41,-0.17082276433702054,0.5803588526265107,3.1512226379085796e-17,-0.28275724392170914,-1.6807739899177816,CUBIC
2024-05-30 07:31:42,0.5044218839737612,-0.011852610285938066,3.1512226379085796e-17,-0.9165865232817717,-1.6492295724357553,CUBIC
2024-05-30 07:31:43,1.5903417285133368,-0.04735737997575269,3.1512226379085796e-17,-0.7559401878408838,-1.617685154953729,CUBIC
2024-05-30 07:31:44,1.7583138100018691,-0.06048685834021385,3.1512226379085796e-17,-0.8677773592111767,-1.5861407374717025,CUBIC
2024-05-30 07:31:45,1.6015773192483556,-0.0663302777878889,9.74096129520788,-0.9510461171492025,-1.5545963199896762,CUBIC
2024-05-30 07:31:46,2.0172941764440546,-0.06970625963398253,-0.37033226662579044,-0.959252679940476,-1.5230519025076499,CUBIC
2024-05-30 07:31:47,2.2161641324538888,-0.07200309907702727,-0.3977831538065689,-0.9612545205063014,-1.4915074850256236,CUBIC
2024-05-30 07:31:48,2.0060585857090354,-0.07355909631448039,-0.4224320419806774,-0.9521353897145103,-1.4599630675435973,CUBIC
2024-05-30 07:31:49,1.859434126617039,-0.0746393119373254,-0.42601848744561277,-0.9539411387140087,-1.4284186500615708,CUBIC
2024-05-30 07:31:50,1.8453896381982655,-0.0754489263529482,-0.4231770853698181,-1.0438686141246303,-1.3968742325795445,CUBIC
2024-05-30 07:31:51,1.900444032799858,-0.07609316751784789,-0.4294634679065583,-1.0105434980686248,-1.3653298150975182,CUBIC
2024-05-30 07:31:52,2.1661657536830545,-0.0766346273038511,-0.43189201762648094,-1.0018940620029335,-1.3337853976154919,CUBIC
2024-05-30 07:31:53,1.8847142057708315,-0.07707970987389684,-0.4292677746645913,-1.0184009908624527,-1.3022409801334656,CUBIC
2024-05-30 07:31:54,2.009991042466292,-0.07744489412457736,-0.42632990042106367,-0.9992420168623768,-1.2706965626514393,CUBIC
2024-05-30 07:31:55,2.1077406818609563,-0.07776387013352859,-0.42696097499002317,-0.9797945895926251,-1.2391521451694127,CUBIC
2024-05-30 07:31:56,2.1392003359190093,-0.07804171722743639,-0.4274852844929657,-1.0167370167033125,-1.2076077276873864,CUBIC
2024-05-30 07:31:57,2.0695396733618923,-0.07828134245941709,-0.430990821880726,-1.0081301110355454,-1.1760633102053601,CUBIC
2024-05-30 07:31:58,2.018979515054307,-0.0784881429489678,-0.4277715564208171,-0.9912363275929376,-1.1445188927233338,CUBIC
2024-05-30 07:31:59,1.2381059589704946,-0.0786536455573967,-0.4294356474077972,-0.795381634229024,-1.1129744752413075,CUBIC
2024-05-30 07:32:00,2.1369532177720054,-0.0788042724021499,-0.4302211690510214,-1.0263653194012992,-1.0814300577592812,CUBIC
2024-05-30 07:32:01,1.9274094505639032,-0.07895262518926602,-0.4296371445397731,-0.8888516452822371,-1.0498856402772547,CUBIC
2024-05-30 07:32:02,1.4313581196128193,-0.07907527206423844,-0.43059632060276776,-0.9037207269651892,-1.0183412227952284,CUBIC
2024-05-30 07:32:03,1.951004191107443,-0.07918729917689038,-0.4289535454943184,-1.0051840406042871,-0.9867968053132022,CUBIC
2024-05-30 07:32:04,1.880219969476824,-0.07929591147779212,-0.41602867163321716,-0.9836797103134298,-0.9552523878311759,CUBIC
2024-05-30 07:32:05,2.0251590899585676,-0.07939613299603744,-0.4307916860320876,-0.9906449433503006,-0.9237079703491495,CUBIC
2024-05-30 07:32:06,2.140323894992511,-0.07949096752049237,-0.42849287230357597,-1.0008074112913545,-0.8921635528671232,CUBIC
2024-05-30 07:32:07,1.8886466625280882,-0.07957675566885113,-0.42053915448961204,-1.0390206151648058,-0.8606191353850969,CUBIC
2024-05-30 07:32:08,2.022911971811564,-0.07965479159788204,-0.42804684908866747,-0.9536736253255906,-0.8290747179030705,CUBIC
2024-05-30 07:32:09,2.111111359081462,-0.07972905645173087,-0.4272341565875288,-0.9850511222450536,-0.7975303004210442,CUBIC
2024-05-30 07:32:10,1.7043829744737784,-0.07979543106428172,-0.42901148653160187,-0.9800000202758962,-0.7659858829390179,CUBIC
2024-05-30 07:32:11,2.2262761641154056,-0.07985811741950062,-0.4312770623895051,-0.958515025000292,-0.7344414654569915,CUBIC
2024-05-30 07:32:12,2.1071789023242053,-0.07991954574785247,-0.42766352607775954,-1.0133542501690034,-0.7028970479749652,CUBIC
2024-05-30 07:32:13,1.911117843998126,-0.0799748035364418,-0.4289194015236799,-0.9958327864957323,-0.6713526304929389,CUBIC
2024-05-30 07:32:14,1.8038179524786955,-0.08002473523905108,-0.43034901839813067,-0.9713462526164329,-0.6398082130109125,CUBIC
2024-05-30 07:32:15,1.9133649621451296,-0.0800717445685528,-0.4250956995326384,-0.9555526028180731,-0.6082637955288862,CUBIC
2024-05-30 07:32:16,1.8628048038375447,-0.08011641260632373,-0.43166541025487987,-0.9536866844829817,-0.5767193780468599,CUBIC
2024-05-30 07:32:17,1.638654768673918,-0.08015717750168316,-0.4300417156156076,-0.9792880461291544,-0.5451749605648335,CUBIC
2024-05-30 07:32:18,1.3499000867839326,-0.08019327517426861,-0.4284195356832895,-0.7842313880063596,-0.5136305430828072,CUBIC
2024-05-30 07:32:19,1.7156185652087972,-0.08022798883006496,-0.4262628030415031,-0.9387242640879199,-0.4820861256007808,CUBIC
2024-05-30 07:32:20,1.8026943934051938,-0.08026310530599001,-0.42756409547345864,-1.0008809194097334,-0.45054170811875444,CUBIC
2024-05-30 07:32:21,1.7442693215830956,-0.08029663614208851,-0.42746294012666597,-1.003935003544406,-0.41899729063672814,CUBIC
2024-05-30 07:32:22,2.0627983189208807,-0.08032961130441595,-0.4233400222740386,-0.9350914745347438,-0.3874528731547018,CUBIC
2024-05-30 07:32:23,1.4959627663391781,-0.08036006436108678,-0.41890532216933996,-0.8788834832002863,-0.35590845567267543,CUBIC
2024-05-30 07:32:24,1.697641620032767,-0.08038775549341563,-0.4242434659726028,-0.9632252620167341,-0.3243640381906491,CUBIC
2024-05-30 07:32:25,2.0375182397670883,-0.08041618105310448,-0.42653533159773194,-0.8960163224911905,-0.2928196207086228,CUBIC
2024-05-30 07:32:26,1.5218046250297215,-0.0804427635056812,-0.42486970884115477,-0.8956525312667044,-0.2612752032265964,CUBIC
2024-05-30 07:32:27,1.9858345223860014,-0.08046801885147797,-0.42949013588299634,-0.9132280008232511,-0.2297307857445701,CUBIC
2024-05-30 07:32:28,1.4954009868024272,-0.08049216526455456,-0.42254313647086206,-0.8520110026802207,-0.19818636826254374,CUBIC
2024-05-30 07:32:29,1.7077536516942842,-0.08051448565010154,-0.4244702337716878,-0.8058382996659456,-0.1666419507805174,CUBIC
2024-05-30 07:32:30,1.292036794498585,-0.08053537507671876,-0.42891201308376514,-0.778057403876292,-0.13509753329849108,CUBIC
2024-05-30 07:32:31,1.5773307902920108,-0.08055512536490693,-0.4213721565113306,-0.9280273924913528,-0.10355311581646474,CUBIC
2024-05-30 07:32:32,1.504389459390442,-0.08057475220051692,-0.4292899780288483,-0.8866193487569131,-0.07200869833443842,CUBIC
2024-05-30 07:32:33,1.5330402157647403,-0.08059356246007854,-0.42194920968289135,-0.9206913903480536,-0.04046428085241207,CUBIC
2024-05-30 07:32:34,1.2611389199772833,-0.08061111296988616,-0.4241197633144773,-0.9014434230559267,-0.008919863370385733,CUBIC
2024-05-30 07:32:35,1.5459611451100121,-0.0806281041239547,-0.41732177478131244,-1.0000592979173317,0.022624554111640605,CUBIC
2024-05-30 07:32:36,1.3970895678710118,-0.08064486179214284,-0.4228321722199482,-0.864098686712614,0.05416897159366694,CUBIC
2024-05-30 07:32:37,1.2903514558883324,-0.08066049151312334,-0.42197032614370467,-0.8500634597500059,0.08571338907569327,CUBIC
2024-05-30 07:32:38,1.3375409369754117,-0.08067550245074816,-0.42147279439786495,-0.8768175620982924,0.11725780655771961,CUBIC
2024-05-30 07:32:39,1.0695720979452112,-0.08068959186717851,-0.41692957465737884,-0.7757261111073394,0.14880222403974597,CUBIC
2024-05-30 07:32:40,1.0875490431212413,-0.08070275400782002,-0.4223068497922703,-0.6860112511648337,0.1803466415217723,CUBIC
2024-05-30 07:32:41,1.292036794498585,-0.08071599734897857,-0.4195614015606833,-0.9127259018585273,0.21189105900379865,CUBIC
2024-05-30 07:32:42,1.0330564280563999,-0.08072876685520543,-0.4171167145599284,-0.7534522382600474,0.24343547648582498,CUBIC
2024-05-30 07:32:43,0.7482342029236712,-0.08074015389400732,-0.4186511491924711,-0.704536593964461,0.27497989396785133,CUBIC
2024-05-30 07:32:44,0.7325043758946447,-0.0807506968530989,-0.41353826307661096,-0.797635178765336,0.30652431144987763,CUBIC
2024-05-30 07:32:45,0.7268865805271353,-0.08076095388057315,-0.41272657693107856,-0.8134355795873175,0.338068728931904,CUBIC
2024-05-30 07:32:46,0.4353230009533951,-0.08077045097839963,-0.41855997405347356,-0.8108395324882748,0.36961314641393034,CUBIC
2024-05-30 07:32:47,0.647675665845252,-0.08077960270223287,-0.4111354598675617,-0.9112223194015633,0.4011575638959567,CUBIC
2024-05-30 07:32:48,0.5049836635105122,-0.0807886828270533,-0.4046029922918106,-0.7366925661942911,0.432701981377983,CUBIC
2024-05-30 07:32:49,0.10612019241734164,-0.08079667058847959,-0.40445729162993627,-0.7463000540206868,0.46424639886000935,CUBIC
2024-05-30 07:32:50,0.19151068200348517,-0.0808039917287987,-0.40444169446841066,-0.6276162022847852,0.4957908163420357,CUBIC
2024-05-30 07:32:51,0.34431471599974206,-0.08081156801566655,-0.3940601135737714,-0.7868914234158338,0.527335233824062,CUBIC
2024-05-30 07:32:52,1.0431684597179167,-0.08082034828866443,-0.4024830164941719,-0.8440879081220208,0.5588796513060883,CUBIC
2024-05-30 07:32:53,0.29206921908190425,-0.08082887105739632,-0.39842345912175803,-0.7174217668352049,0.5904240687881146,CUBIC
2024-05-30 07:32:54,0.1752190754377078,-0.08083589954695389,-0.3861133617847624,-0.6741206138875463,0.621968486270141,CUBIC
2024-05-30 07:32:55,0.33532624341172695,-0.0808428694189269,-0.3862336900503288,-0.7041676989711744,0.6535129037521673,CUBIC
2024-05-30 07:32:56,0.05162757735250002,-0.080849539419841,-0.3920520991121044,-0.765114881301102,0.6850573212341936,CUBIC
2024-05-30 07:32:57,0.05949249086701325,-0.0808556993002851,-0.4123048115121586,-0.635874748477337,0.71660173871622,CUBIC
2024-05-30 07:32:58,0.06791918391827742,-0.08086178616482066,-0.3889139678984773,-0.6465403721876697,0.7481461561982463,CUBIC
2024-05-30 07:32:59,0.07859299511654537,-0.08086780508887406,-0.3864312873292132,-0.7446215081982759,0.7796905736802726,CUBIC
2024-05-30 07:33:00,0.20377982293595193,-0.0808739172161008,-0.3921300901144575,-0.5378622192869653,0.811234991162299,CUBIC
2024-05-30 07:33:01,0.08205368121310505,-0.08087993866452205,-0.38044349373142405,-0.5836688545574407,0.8427794086443253,CUBIC
2024-05-30 07:33:02,0.15836568933517944,-0.0808858040446396,-0.3815343651926223,-0.6909387921684201,0.8743238261263517,CUBIC
2024-05-30 07:33:03,1.212825879816702,-0.08089305406520632,-0.38157763033722725,-0.9767639291125707,0.905868243608378,CUBIC
2024-05-30 07:33:04,0.11286154685835298,-0.08090011533500595,-0.37999239087791015,-0.7479565629381191,0.9374126610904043,CUBIC
2024-05-30 07:33:05,0.20724050903251162,-0.08090577159004812,-0.38654398168614745,-0.6850780272249927,0.9689570785724307,CUBIC
2024-05-30 07:33:06,0.10668197195409258,-0.080911334138391,-0.3810152120249695,-0.7195881019699748,1.0005014960544572,CUBIC
2024-05-30 07:33:07,0.0993788379763303,-0.08091667996774408,-0.3852527557185392,-0.6895153122005376,1.0320459135364835,CUBIC
2024-05-30 07:33:08,-0.07364925934296057,-0.08092173013956598,-0.41585639608557223,-0.7365272951334636,1.0635903310185097,CUBIC
2024-05-30 07:33:09,0.05949249086701325,-0.08092666128216915,-0.3821935630248052,-0.4898096557545246,1.095134748500536,CUBIC
2024-05-30 07:33:10,0.11454688546860581,-0.0809317454868063,-0.38708504592604587,-0.6115494165501367,1.1266791659825626,CUBIC
2024-05-30 07:33:11,0.14937721674716434,-0.08093686095695139,-0.38319615932495277,-0.7850199446388253,1.1582235834645889,CUBIC
2024-05-30 07:33:12,0.13252383064463602,-0.08094192294040146,-0.38101798933569325,-0.6018147290470175,1.1897680009466152,CUBIC
2024-05-30 07:33:13,0.11904112176261336,-0.0809468777605601,-0.3717403188375571,-0.5860956907680216,1.2213124184286415,CUBIC
2024-05-30 07:33:14,0.7448635257031655,-0.08095243774525648,-0.3804117709611656,-0.7932202011674032,1.2528568359106678,CUBIC
2024-05-30 07:33:15,0.3021812507434213,-0.08095811050071547,-0.38336448419367186,-0.7269090490109642,1.2844012533926943,CUBIC
2024-05-30 07:33:16,0.24712685614182867,-0.0809631555204117,-0.3847553113365202,-0.750580326822041,1.3159456708747206,CUBIC
2024-05-30 07:33:17,0.2813954078836363,-0.08096810351196976,-0.382081042233574,-0.5845503877036441,1.3474900883567469,CUBIC
2024-05-30 07:33:18,0.09095214492506615,-0.08097281720328754,-0.38369326162554673,-0.7040189909023907,1.3790345058387732,CUBIC
2024-05-30 07:33:19,0.029156395882462254,-0.08097720560840431,-0.4054634918334849,-0.6416069098451452,1.4105789233207995,CUBIC
2024-05-30 07:33:20,0.26959803761186646,-0.08098171609935392,-0.3901555184631567,-0.6733580137396661,1.4421233408028258,CUBIC
2024-05-30 07:33:21,0.11454688546860581,-0.08098625105487157,-0.3887831375345719,-0.6642276197244434,1.4736677582848523,CUBIC
2024-05-30 07:33:22,0.2488121947520815,-0.08099070217245145,-0.3897290890488829,-0.661178962256153,1.5052121757668786,CUBIC
2024-05-30 07:33:23,0.1437594213796549,-0.08099512130956144,-0.3811538081524997,-0.6423981574166673,1.536756593248905,CUBIC
2024-05-30 07:33:24,0.28083362834688536,-0.0809995106895029,-0.37969074358698685,-0.6441513788907466,1.5683010107309312,CUBIC
2024-05-30 07:33:25,1.030247530372645,-0.08100467412212253,-0.39017736574207973,-0.9509759177008941,1.5998454282129575,CUBIC
2024-05-30 07:33:26,0.22184677698803618,-0.0810097027818917,-0.3827425848441304,-0.6610270910224066,1.6313898456949838,CUBIC
2024-05-30 07:33:27,0.31229328240493825,-0.08101399409575885,-0.3882617273851135,-0.6434724808556556,1.6629342631770103,CUBIC
2024-05-30 07:33:28,0.01342656885343581,-0.08101803908470238,-0.3837140937728174,-0.6451166743555735,1.6944786806590366,CUBIC
2024-05-30 07:33:29,0.30723726657417977,-0.08102202638834663,-0.39196593485055037,-0.6880512139589173,1.726023098141063,CUBIC
2024-05-30 07:36:41,1.4544605271231152,0.1760456277147285,-0.37909551029543853,-0.9678563823406248,-1.712318407399808,PCC
2024-05-30 07:36:42,2.3279582602673266,-0.05846202763939025,-0.37373615506187474,-0.9903346494204606,-1.6807739899177816,PCC
2024-05-30 07:36:43,1.9858345223860014,-0.06880355543105557,-0.3819803513304275,-0.6858450032623994,-1.6492295724357553,PCC
2024-05-30 07:36:44,1.8206713385812239,-0.07253195024191708,-0.37259502751278734,-0.8345205482678539,-1.617685154953729,PCC
2024-05-30 07:36:45,1.8622430243007937,-0.07454536814096005,-0.377130545930568,-0.7357089016086439,-1.5861407374717025,PCC
2024-05-30 07:36:46,1.4723680257956384,-0.07578398801404959,-0.3763546539728769,-0.758639841374414,-1.5545963199896762,PCC
2024-05-30 07:36:47,1.3577650002984456,-0.0766008959301378,-0.37589576336769437,-0.8499293910949373,-1.5230519025076499,PCC
2024-05-30 07:36:48,1.6302280756226537,-0.07722823954847181,-0.3787511524888701,-0.26912463534112163,-1.4915074850256236,PCC
2024-05-30 07:36:49,1.466188450891378,-0.07772415322366605,-0.37148667999023277,-0.11055169930820545,-1.4599630675435973,PCC
2024-05-30 07:36:50,1.3802361817684834,-0.07810703598834166,-0.3774875230293063,-0.1679403659868418,-1.4284186500615708,PCC
2024-05-30 07:36:51,0.80937816355347,-0.07839487491659262,-0.3773993957890172,-0.49591366389351776,-1.3968742325795445,PCC
2024-05-30 07:36:52,0.911240277457499,-0.0786217589516903,-0.3781668724851833,-0.04761947084995304,-1.3653298150975182,PCC
2024-05-30 07:36:53,0.8577812125901053,-0.07882055766696444,-0.3744472835520629,0.6381256539470834,-1.3337853976154919,PCC
2024-05-30 07:36:54,0.8049739361355165,-0.07899176094902166,-0.3834379963704,0.45018474806466713,-1.3022409801334656,PCC
2024-05-30 07:36:55,0.6330693978897275,-0.07913780941744808,-0.3791489352002556,0.5924069199392518,-1.2706965626514393,PCC
2024-05-30 07:36:56,0.39206597662357234,-0.07925934614829357,-0.3740853565472417,0.5420634657246844,-1.2391521451694127,PCC
2024-05-30 07:36:57,0.21903787930428145,-0.07936109168289913,-0.3770373930300675,0.2995576330906351,-1.2076077276873864,PCC
2024-05-30 07:36:58,0.016797246073941476,-0.0794473562216953,-0.374996217392796,0.9847818610225109,-1.1760633102053601,PCC
2024-05-30 07:36:59,-0.003426817249092524,-0.07952332639295528,-0.3836884880015406,1.2803958045892945,-1.1445188927233338,PCC
2024-05-30 07:37:01,0.03140351402946603,-0.07966480774373051,-0.32125707684671856,1.1358118944827884,-1.0814300577592812,PCC
2024-05-30 07:37:02,-0.1017382361805078,-0.07972543129842453,-0.4321702589397301,0.8352458022689074,-1.0498856402772547,PCC
2024-05-30 07:37:03,0.011179450706432031,-0.07978212909784559,-0.4311380258163766,0.9124664656032759,-1.0183412227952284,PCC
2024-05-30 07:37:04,-0.08488485007797945,-0.07983579665040505,-0.4288328938695635,0.9039009663663242,-0.9867968053132022,PCC
2024-05-30 07:37:05,0.08477257002080575,-0.07988729993458589,-0.42624808277359655,0.8501593469874159,-0.9552523878311759,PCC
2024-05-30 07:37:06,0.03589775032347358,-0.07993733953043923,-0.42528791092010004,0.7328062746467151,-0.9237079703491495,PCC
2024-05-30 07:37:07,0.0005056395081640869,-0.07998367130936287,-0.4199239037131841,1.2013931328305867,-0.8921635528671232,PCC
2024-05-30 07:37:08,0.1409505236959002,-0.08002860320455292,-0.41922946739660194,1.0709424236939498,-0.8606191353850969,PCC
2024-05-30 07:37:09,-0.014662407984111411,-0.0800710305876338,-0.4245582035257203,1.1737494902517323,-0.8290747179030705,PCC
2024-05-30 07:37:10,0.08758146770456048,-0.08011075904199408,-0.4198620933889702,1.0798831773924504,-0.7975303004210442,PCC
2024-05-30 07:37:11,0.06005427040376419,-0.08014918057479463,-0.41740456696652484,1.1623278708509066,-0.7659858829390179,PCC
2024-05-30 07:37:12,0.01735902561069242,-0.0801851212584687,-0.40835376313844635,0.9575677314128087,-0.7344414654569915,PCC
