Timestamp,Throughput,LossRate,Latency,SendingRate,time,CCA
2024-05-30 07:37:13,0.09656994029257558,-0.08021964846172278,-0.41026800571965166,1.0835979440133277,-0.7028970479749652,PCC
2024-05-30 07:37:14,0.004999875802171642,-0.08025248377730299,-0.4052879983847739,1.203776180264206,-0.6713526304929389,PCC
2024-05-30 07:37:15,-0.03713358945414919,-0.08028285657568113,-0.4078459927016344,1.4939047484772314,-0.6398082130109125,PCC
2024-05-30 07:37:16,-0.07252570026945868,-0.08031138301528305,-0.4020950512471147,1.3116127211198623,-0.6082637955288862,PCC
2024-05-30 07:37:17,0.016235466537190532,-0.08033907451973654,-0.3893491123107195,1.2884764325024234,-0.5767193780468599,PCC
2024-05-30 07:37:18,0.08364901094730387,-0.08036663024060897,-0.38483120570545826,1.324931060498691,-0.5451749605648335,PCC
2024-05-30 07:37:19,-0.05061629833617186,-0.0803926365393883,-0.3781380353022884,1.0103866272342257,-0.5136305430828072,PCC
2024-05-30 07:37:20,0.05162757735250002,-0.08041739843890101,-0.3771843599070833,1.184387903088728,-0.4820861256007808,PCC
2024-05-30 07:37:21,0.005561655338922587,-0.0804415136994181,-0.37876055471967707,1.0938042774215122,-0.45054170811875444,PCC
2024-05-30 07:37:22,0.10218773566008503,-0.08046495672714844,-0.37934932459658627,0.8374525259463022,-0.41899729063672814,PCC
2024-05-30 07:37:23,-0.13263611070180975,-0.08048678461983574,-0.3734097328368618,1.254029738659529,-0.3874528731547018,PCC
2024-05-30 07:37:24,0.005561655338922587,-0.08050731619568419,-0.37449610657962407,1.0456675500201575,-0.35590845567267543,PCC
2024-05-30 07:37:25,-0.06241366860794169,-0.08052747243929177,-0.3753549940298505,0.954783961039223,-0.3243640381906491,PCC
2024-05-30 07:37:26,0.0752223178960397,-0.08054723756645725,-0.3829526981352238,0.9979397954262711,-0.2928196207086228,PCC
2024-05-30 07:37:27,-0.09218798405574173,-0.08056618429407325,-0.3760479357614808,0.8462062241483383,-0.2612752032265964,PCC
2024-05-30 07:37:28,0.021853261904699973,-0.0805842406242818,-0.37930923654745613,1.2428259224451121,-0.2297307857445701,PCC
2024-05-30 07:37:29,-0.0955586612762474,-0.08060168706250465,-0.38077408358844694,1.3080475933148055,-0.19818636826254374,PCC
2024-05-30 07:37:30,0.04095376615423208,-0.08061863485150329,-0.38076840173834575,1.4733444713120138,-0.1666419507805174,PCC
2024-05-30 07:37:31,-0.0073592740063491355,-0.0806353854293254,-0.37486063533712516,1.1945884209073843,-0.13509753329849108,PCC
2024-05-30 07:37:32,0.010055891632930143,-0.08065147199538256,-0.383889299422796,1.164645542937613,-0.10355311581646474,PCC
2024-05-30 07:37:33,0.12915315342413033,-0.08066755398943483,-0.3745148284647174,1.3542656082942153,-0.07200869833443842,PCC
2024-05-30 07:37:34,-0.052301636946424694,-0.0806828995492536,-0.3858117766303034,1.063706162430127,-0.04046428085241207,PCC
2024-05-30 07:37:35,0.04600978198499058,-0.08069746857123036,-0.3745654199024954,1.1597095776721027,-0.008919863370385733,PCC
2024-05-30 07:37:36,-0.03825714852765108,-0.08071164990464566,-0.3719570277980085,1.9170073461123671,0.022624554111640605,PCC
2024-05-30 07:37:37,-0.005112155859345357,-0.080725238308195,-0.3770784145541418,1.268431408721816,0.05416897159366694,PCC
2024-05-30 07:37:38,0.038706648007228305,-0.080738674456601,-0.37832364187275536,1.093303533514625,0.08571338907569327,PCC
2024-05-30 07:37:39,0.15050077582066623,-0.08075219939559562,-0.3770908462024913,1.2308316003373378,0.11725780655771961,PCC
2024-05-30 07:37:40,0.12297357851986997,-0.08076557553399587,-0.3789335607819927,1.3454146447773314,0.14880222403974597,PCC
2024-05-30 07:37:41,0.0589307113302623,-0.08077828608098729,-0.37909551029543853,1.306566851277524,0.1803466415217723,PCC
2024-05-30 07:37:42,0.056683593183258524,-0.0807904415853966,-0.37373615506187474,1.0561448411638956,0.21189105900379865,PCC
2024-05-30 07:37:43,0.11342332639510391,-0.0808024048126333,-0.3819803513304275,1.4830672090835555,0.24343547648582498,PCC
2024-05-30 07:37:44,-0.10623247247451535,-0.08081360183832005,-0.37259502751278734,1.5398392628190851,0.27497989396785133,PCC
2024-05-30 07:37:45,-0.027583337329383135,-0.08082412946872747,-0.377130545930568,1.0113952610770336,0.30652431144987763,PCC
2024-05-30 07:37:46,0.07578409743279065,-0.08083485224005042,-0.3763546539728769,1.4436647710796946,0.338068728931904,PCC
2024-05-30 07:37:47,-0.05342519601992658,-0.08084523318940183,-0.37589576336769437,1.291554512000778,0.36961314641393034,PCC
2024-05-30 07:37:48,-0.1157827245992814,-0.08085488467470692,-0.3787511524888701,1.4582180486768763,0.4011575638959567,PCC
2024-05-30 07:37:49,-0.0107299512268548,-0.08086440245316126,-0.37148667999023277,1.236260992714739,0.432701981377983,PCC
2024-05-30 07:37:50,0.017920805147443365,-0.08087399716972299,-0.3774875230293063,0.8228866053991911,0.46424639886000935,PCC
2024-05-30 07:37:51,0.06342494762426987,-0.08088351943249178,-0.3773993957890172,0.967941260151265,0.4957908163420357,PCC
2024-05-30 07:37:52,0.019044364220945253,-0.08089281016998337,-0.3781668724851833,1.2463303963747376,0.527335233824062,PCC
2024-05-30 07:37:53,0.13589450786514168,-0.0809020258706723,-0.3744472835520629,1.2289611084851475,0.5588796513060883,PCC
2024-05-30 07:37:54,0.0842107904840548,-0.0809111513138608,-0.3834379963704,1.187336573448229,0.5904240687881146,PCC
2024-05-30 07:37:55,0.09207570399856803,-0.08091996264967578,-0.3791489352002556,1.5699477821425065,0.621968486270141,PCC
2024-05-30 07:37:56,0.032527073102967916,-0.08092845889287595,-0.3740853565472417,1.1145755269776376,0.6535129037521673,PCC
2024-05-30 07:37:57,-0.028706896402885023,-0.08093652220724122,-0.3770373930300675,1.1688799029002188,0.6850573212341936,PCC
2024-05-30 07:37:58,0.11005264917459825,-0.08094454868795081,-0.374996217392796,0.9813337155569892,0.71660173871622,PCC
2024-05-30 07:37:59,0.024662159588454698,-0.08095249209043268,-0.3836884880015406,1.602815512249733,0.7481461561982463,PCC
2024-05-30 07:38:01,0.07971655419004725,-0.08096766386232666,-0.32125707684671856,1.7114761207727953,0.811234991162299,PCC
2024-05-30 07:38:02,0.07803121557979442,-0.08097512464518743,-0.4321702589397301,1.2284172984427295,0.8427794086443253,PCC
2024-05-30 07:38:03,-0.005673935396096302,-0.08098227675749572,-0.4311380258163766,1.210882160600813,0.8743238261263517,PCC
2024-05-30 07:38:04,0.04151554569098303,-0.08098921406998238,-0.4288328938695635,0.9480705513980415,0.905868243608378,PCC
2024-05-30 07:38:05,0.050504018278998135,-0.08099609580885095,-0.42624808277359655,1.38284165344014,0.9374126610904043,PCC
2024-05-30 07:38:06,-0.07982883424722097,-0.08100264112559606,-0.42528791092010004,1.219434867003521,0.9689570785724307,PCC
2024-05-30 07:38:07,0.056683593183258524,-0.08100906140612713,-0.4199239037131841,1.0838896527030315,1.0005014960544572,PCC
2024-05-30 07:38:08,-0.0017414786388396906,-0.08101547072622105,-0.41922946739660194,1.2455482247881773,1.0320459135364835,PCC
2024-05-30 07:38:09,0.10949086963784731,-0.08102182804935724,-0.4245582035257203,1.1293327872514642,1.0635903310185097,PCC
2024-05-30 07:38:10,-0.09949111803350401,-0.08102791515661589,-0.4198620933889702,1.1552590593107372,1.095134748500536,PCC
2024-05-30 07:38:11,-0.02983045547638691,-0.08103368124651521,-0.41740456696652484,1.210700717829956,1.1266791659825626,PCC
2024-05-30 07:38:12,0.19151068200348517,-0.08103974582729695,-0.40835376313844635,1.2527053125527898,1.1582235834645889,PCC
2024-05-30 07:38:13,0.03421241171322075,-0.08104577842592242,-0.41026800571965166,1.059575367675149,1.1897680009466152,PCC
2024-05-30 07:38:14,-0.09218798405574173,-0.08105130809546104,-0.4052879983847739,1.419591835812517,1.2213124184286415,PCC
2024-05-30 07:38:15,0.0903903653883152,-0.08105680742120373,-0.4078459927016344,1.1430374510207495,1.2528568359106678,PCC
2024-05-30 07:38:16,-0.03769536899090014,-0.08106227481395561,-0.4020950512471147,1.0096618794749868,1.2844012533926943,PCC
2024-05-30 07:38:17,-0.020280203351620858,-0.08106749819468585,-0.3893491123107195,0.8033736171124581,1.3159456708747206,PCC
2024-05-30 07:38:18,-0.0107299512268548,-0.08107266118996519,-0.38483120570545826,1.348568284212685,1.3474900883567469,PCC
2024-05-30 07:38:19,0.11005264917459825,-0.08107788997672932,-0.3781380353022884,1.252023659360462,1.3790345058387732,PCC
2024-05-30 07:38:20,-0.011943519176410709,-0.08108302093830667,-0.3771843599070833,1.0808697929233502,1.4105789233207995,PCC
2024-05-30 07:38:21,-0.017381296791812117,-0.08108790758611689,-0.37876055471967707,0.8484869424645778,1.4421233408028258,PCC
2024-05-30 07:38:22,-0.06859324351220207,-0.08109264246513283,-0.37934932459658627,1.0000552032571182,1.4736677582848523,PCC
2024-05-30 07:38:23,0.2044316113487569,-0.08109754761756206,-0.3734097328368618,1.2892739971885547,1.5052121757668786,PCC
2024-05-30 07:38:24,-0.07364925934296057,-0.08110236070769633,-0.37449610657962407,0.9097646232424339,1.536756593248905,PCC
2024-05-30 07:38:25,0.05443647503625475,-0.08110692115090658,-0.3753549940298505,1.2133900601728307,1.5683010107309312,PCC
2024-05-30 07:38:26,-0.06241366860794169,-0.08111141736951628,-0.3829526981352238,1.0997034932728451,1.5998454282129575,PCC
2024-05-30 07:38:27,-0.015224187520862357,-0.08111576282048144,-0.3760479357614808,1.2239312697804432,1.6313898456949838,PCC
2024-05-30 07:38:28,0.03702130939697547,-0.08112013979826482,-0.37930923654745613,1.4609344223116023,1.6629342631770103,PCC
2024-05-30 07:38:29,-0.0702785821224549,-0.08112438774371176,-0.38077408358844694,1.0863562566373595,1.6944786806590366,PCC
2024-05-30 07:38:30,0.01735902561069242,-0.08112854545576718,-0.38076840173834575,1.1559014364595088,1.726023098141063,PCC
2024-05-30 07:31:39,-1.0381552774408251,0.6489884391961697,0.7068513361964871,-1.0544294380039043,-1.712318407399808,BBR
2024-05-30 07:31:40,1.6100040122996198,-0.029689254665297447,0.6453079096662092,-0.9691823121317986,-1.6807739899177816,BBR
2024-05-30 07:31:41,0.15443323257792285,-0.059738532546081,0.5765189135373289,-0.5009201436649422,-1.6492295724357553,BBR
2024-05-30 07:31:42,-0.9219363598368866,-0.06482227740886558,0.592618220689738,-0.8574620047595818,-1.617685154953729,BBR
2024-05-30 07:31:43,-1.525849361844152,-0.06654069841925923,0.5336551788383642,0.15550369673411588,-1.5861407374717025,BBR
2024-05-30 07:31:44,-1.8735908950929865,-0.06717715395548188,0.4645012228097067,0.015125296103332712,-1.5545963199896762,BBR
2024-05-30 07:31:45,-1.9629138414363867,-0.0674158101574154,0.40591923484921644,-0.2926776647772599,-1.5230519025076499,BBR
2024-05-30 07:31:46,-1.9859468024431755,-0.06755844673558845,0.4253378796995302,-0.09503968991397392,-1.4915074850256236,BBR
2024-05-30 07:31:47,-2.0050473066927075,-0.06766562238827124,0.3689221137198463,-0.7190907184686639,-1.4599630675435973,BBR
2024-05-30 07:31:48,-2.01853001557473,-0.06774622313534241,0.503224000057638,-0.2266013459580529,-1.4284186500615708,BBR
2024-05-30 07:31:49,-2.0162828974277263,-0.067817355001368,0.38939643410581326,-1.1795150100047338,-1.3968742325795445,BBR
2024-05-30 07:31:50,-2.0365069607507604,-0.06787426857965123,0.7928961638528134,1.1731965412595016,-1.3653298150975182,BBR
2024-05-30 07:31:51,-2.012912220207221,-0.06793318491850961,0.33056091318823744,-2.3115353750638477,-1.3337853976154919,BBR
2024-05-30 07:31:52,-2.0078562043764623,-0.06801278141790522,0.13873894667215664,-1.6238200414055481,-1.3022409801334656,BBR
2024-05-30 07:31:53,-1.9966206136414435,-0.06810331476320117,0.16340685039699246,-1.633945871769344,-1.2706965626514393,BBR
2024-05-30 07:31:54,-1.9938117159576887,-0.06820274499357859,0.06851400075517326,-2.1540522268424103,-1.2391521451694127,BBR
2024-05-30 07:31:55,-1.9881939205901793,-0.06830667171180785,0.0848278230224191,-0.892180028846027,-1.2076077276873864,BBR
2024-05-30 07:31:56,-1.9769583298551603,-0.06842069773469267,-0.009020345759223777,-2.2649635300003106,-1.1760633102053601,BBR
2024-05-30 07:31:57,-1.9629138414363867,-0.06855000641873281,-0.06977854323742906,-1.7685712692407105,-1.1445188927233338,BBR
2024-05-30 07:31:58,-1.9741494321714057,-0.06867873837983098,-0.07901552623093801,-0.012820816134093593,-1.1129744752413075,BBR
2024-05-30 07:31:59,-1.9859468024431755,-0.06878987183328578,-0.14752689076677986,0.7283601975676514,-1.0814300577592812,BBR
2024-05-30 07:32:00,-1.9735876526346547,-0.06889943224583836,3.1512226379085796e-17,-1.1759312060953708,-1.0498856402772547,BBR
2024-05-30 07:32:01,-1.971340534487651,-0.06901640808381394,3.1512226379085796e-17,-1.0888009810670947,-1.0183412227952284,BBR
2024-05-30 07:32:02,-1.9921263773474358,-0.06911976314907309,3.1512226379085796e-17,-0.7027320208791922,-0.9867968053132022,BBR
2024-05-30 07:32:03,-1.9842614638329226,-0.06921347266240493,3.1512226379085796e-17,-1.7004759526991087,-0.9552523878311759,BBR
2024-05-30 07:32:04,-1.9881939205901793,-0.06930818247204552,-0.40778651206009126,-0.36610498223533366,-0.9237079703491495,BBR
2024-05-30 07:32:05,-1.9853850229064245,-0.06940078015388138,-0.42445436170693684,1.2418982552867293,-0.8921635528671232,BBR
2024-05-30 07:32:06,-1.9825761252226697,-0.06949528820444943,-0.3801253808431918,-1.73112065648513,-0.8606191353850969,BBR
2024-05-30 07:32:07,-1.9825761252226697,-0.06958997121549576,-0.29179737351562257,-1.3172315323643133,-0.8290747179030705,BBR
2024-05-30 07:32:08,-2.0078562043764623,-0.06966884980478934,-0.07760260192411443,-2.8249396089607672,-0.7975303004210442,BBR
2024-05-30 07:32:09,-1.968531636803896,-0.06975450198115052,0.6337210618940269,-2.136123687608507,-0.7659858829390179,BBR
2024-05-30 07:32:10,-1.9657227391201415,-0.06986223978504036,1.5990134477323257,-1.8964962103471479,-0.7344414654569915,BBR
2024-05-30 07:32:11,-1.948869353017613,-0.06997864311261676,2.1491005421885,-1.7726879080331668,-0.7028970479749652,BBR
2024-05-30 07:32:12,-1.9320159669150847,-0.07011058289894063,3.021784934218601,-1.3161955515791137,-0.6713526304929389,BBR
2024-05-30 07:32:13,-1.9067358877612923,-0.07026124938716642,3.81230448359365,-0.8244956984838816,-0.6398082130109125,BBR
2024-05-30 07:32:14,-1.8842647062912545,-0.07043189704549849,3.94221336307201,-1.7147898109961008,-0.6082637955288862,BBR
2024-05-30 07:32:15,-1.8730291155562355,-0.07061382117881512,6.583511582830564,-1.3868314208040688,-0.5767193780468599,BBR
2024-05-30 07:32:16,-1.8674113201887261,-0.07079781694811575,3.4974028820874734,-0.9648565771304389,-0.5451749605648335,BBR
2024-05-30 07:32:17,-1.86965843833573,-0.0709773106441951,3.173168032627848,-0.7496699590634053,-0.5136305430828072,BBR
2024-05-30 07:32:18,-1.8533668317699525,-0.071157040417074,2.65269507498485,-1.6749908923901242,-0.4820861256007808,BBR
2024-05-30 07:32:19,-1.8421312410349338,-0.07134242196764991,2.4937061132036824,-1.5816169851196777,-0.45054170811875444,BBR
2024-05-30 07:32:20,-1.8207836186383979,-0.07153455838470912,2.2736417150373485,-1.6987953706941123,-0.41899729063672814,CUBIC
2024-05-30 07:32:21,-1.838198784277677,-0.07172128234690889,2.0511261648156824,-1.813971106392206,-0.3874528731547018,CUBIC
2024-05-30 07:32:22,-1.8162893823443902,-0.07190282672668463,1.5989142357013122,-1.5038155794245867,-0.35590845567267543,CUBIC
2024-05-30 07:32:23,-1.837075225204175,-0.07207834273763672,1.7405143998425474,-1.452535075376631,-0.3243640381906491,CUBIC
2024-05-30 07:32:24,-1.819098280028145,-0.07224657330819538,2.241523150975525,-1.7021347576592434,-0.2928196207086228,CUBIC
2024-05-30 07:32:25,-1.8938149584160207,-0.07238991336446415,1.8302292396791315,-0.945037984995146,-0.2612752032265964,CUBIC
2024-05-30 07:32:26,-1.799435996241862,-0.07253512632470255,1.7617141585256166,-0.9532864666123229,-0.2297307857445701,CUBIC
2024-05-30 07:32:27,-1.7168544043394731,-0.07273191344791953,2.2994345305096444,-0.6406978793142776,-0.19818636826254374,CUBIC
2024-05-30 07:32:28,-1.7539318537650355,-0.0729343475686012,2.157130589123721,-0.3316063041652809,-0.1666419507805174,CUBIC
2024-05-30 07:32:29,-1.6747209390831523,-0.0731396180299536,2.3174247903860703,-1.0207926147130475,-0.13509753329849108,CUBIC
2024-05-30 07:32:30,-1.6797769549139108,-0.0733558593507703,2.2127579746460513,-0.6435450176009236,-0.10355311581646474,CUBIC
2024-05-30 07:32:31,-1.6039367174525332,-0.07357946944291505,2.16658383249363,-1.0752136468142222,-0.07200869833443842,CUBIC
2024-05-30 07:32:32,-1.5500058819244427,-0.07382295404779585,2.1505012268056833,-0.9458141365921866,-0.04046428085241207,CUBIC
2024-05-30 07:32:33,-1.5196697869398916,-0.07407140776412056,2.7861228426121674,-0.9710559939681289,-0.008919863370385733,CUBIC
2024-05-30 07:32:34,-1.4286615019862385,-0.07433021097967771,1.686069146200021,-1.2859888608364223,0.022624554111640605,CUBIC
2024-05-30 07:32:35,-1.3983254070016875,-0.07459599733435379,1.6140715733721875,-0.809610228819962,0.05416897159366694,CUBIC
2024-05-30 07:32:36,-1.3005757676070233,-0.07486635466138097,1.2376312783577441,-1.0038132531429382,0.08571338907569327,CUBIC
2024-05-30 07:32:37,-1.2376564594909174,-0.07514379320071989,1.1989311941487064,-0.6067640540905372,0.11725780655771961,CUBIC
2024-05-30 07:32:38,-1.1842874034995778,-0.07541731296150199,0.8696653241789956,-0.8282056679319115,0.14880222403974597,CUBIC
2024-05-30 07:32:39,-1.1140649614057097,-0.07568610271556347,0.7068513361964871,-0.4540811113661821,0.1803466415217723,CUBIC
2024-05-30 07:32:40,-1.0371011648708304,-0.07595154891251313,0.6453079096662092,-0.6501573343626517,0.21189105900379865,CUBIC
2024-05-30 07:32:41,-1.4005725251486913,-0.07616107053215314,0.5765189135373289,-0.704287587854159,0.24343547648582498,CUBIC
2024-05-30 07:32:42,-1.0629430235613737,-0.07635187486143435,0.592618220689738,-0.4014621428509412,0.27497989396785133,CUBIC
2024-05-30 07:32:43,-0.9281159347411471,-0.07657849652350013,0.5336551788383642,-0.6729515146945269,0.30652431144987763,CUBIC
2024-05-30 07:32:44,-0.8348605316404902,-0.07680773165325515,0.4645012228097067,-0.614702881913764,0.338068728931904,CUBIC
