Timestamp,Throughput,LossRate,RTT,SendingRate,CCAs
2024-01-01 00:09:44,3908980.0,13.1349206349206,13.04,41762176.0,3
2024-01-01 00:09:45,4042740.0,11.6741741741742,14.798,53099008.0,3
2024-01-01 00:09:46,4248910.0,12.4322493224932,15.583,48278432.0,3
2024-01-01 00:09:47,4400980.0,11.3770491803279,13.774,18882608.0,3
2024-01-01 00:09:48,6887800.0,8.33631484794276,17.022,33622912.0,3
2024-01-01 00:09:49,7943360.0,9.14401258144237,26.453,46776544.0,3
2024-01-01 00:09:50,6049230.0,11.215961175519,18.321,42864368.0,3
2024-01-01 00:09:51,4991710.0,11.6589147286822,17.354,41023344.0,3
2024-01-01 00:09:52,5073200.0,11.4697406340058,15.265,37740992.0,3
2024-01-01 00:09:53,4605820.0,8.39499146272055,13.703,39133872.0,3
2024-01-01 00:09:54,6356700.0,6.92389006342495,17.44,51403328.0,3
2024-01-01 00:09:55,5630950.0,7.24940334128878,16.486,55073264.0,3
2024-01-01 00:09:56,4502150.0,7.77537796976242,12.772,54298096.0,3
2024-01-01 00:09:57,4066640.0,8.7374749498998,12.631,54504000.0,3
2024-01-01 00:09:58,3651730.0,8.55717574827322,12.579,50289024.0,3
2024-01-01 00:09:59,4415660.0,7.23127035830619,13.206,52481296.0,3
2024-01-01 00:10:00,4538890.0,8.32132564841499,14.465,50216352.0,3
2024-01-01 00:10:01,4132070.0,8.79032258064516,14.695,33695584.0,3
2024-01-01 00:10:02,3751130.0,8.22481151473612,13.072,43724320.0,3
2024-01-01 00:10:03,5260210.0,7.46901500326158,14.214,40478304.0,3
2024-01-01 00:10:04,4546180.0,7.20022154527832,13.982,39194432.0,3
2024-01-01 00:10:05,5942260.0,6.96601941747573,16.508,37292848.0,3
2024-01-01 00:10:06,6132830.0,6.98555529244613,15.711,39993824.0,3
2024-01-01 00:10:07,6800450.0,7.05489994869164,17.908,42089200.0,3
2024-01-01 00:10:08,5734370.0,6.85742476566354,16.246,35233808.0,3
2024-01-01 00:10:09,6213670.0,7.11340206185567,18.07,40417744.0,3
2024-01-01 00:10:10,6171330.0,6.86118076134032,16.561,37195952.0,3
2024-01-01 00:10:11,6439060.0,7.00863382427628,17.229,21014320.0,3
2024-01-01 00:10:12,6976600.0,6.76008331755349,17.98,35669840.0,3
2024-01-01 00:10:13,7350750.0,6.89487739742656,18.737,36226992.0,3
2024-01-01 00:10:14,5839830.0,7.00570835495589,16.341,37280736.0,3
2024-01-01 00:10:15,6238810.0,7.03784044348036,18.95,29553280.0,3
2024-01-01 00:10:16,5728890.0,7.12666018788468,17.238,34289072.0,3
2024-01-01 00:10:17,3909950.0,8.7719298245614,16.326,34458640.0,3
2024-01-01 00:10:18,4161010.0,8.78353546490261,14.218,28075616.0,3
2024-01-01 00:10:19,8637620.0,8.71035940803383,22.666,19367088.0,3
2024-01-01 00:10:20,4673300.0,8.33333333333333,14.593,17719856.0,3
2024-01-01 00:10:21,5934100.0,7.09101060859855,17.535,42742448.0,3
2024-01-01 00:10:22,5541640.0,7.20145852324522,16.199,43701152.0,3
2024-01-01 00:10:23,5882760.0,6.95652173913044,18.926,20859248.0,3
2024-01-01 00:10:24,6803840.0,6.75422138836773,17.222,37232288.0,3
2024-01-01 00:10:25,6781610.0,7.80463242698892,18.277,36408672.0,3
2024-01-01 00:10:26,6989890.0,6.58313072751075,17.727,41192912.0,3
2024-01-01 00:10:27,6786090.0,6.85954269715352,18.151,42137648.0,3
2024-01-01 00:10:28,6133750.0,7.08530147263129,15.948,51027856.0,3
2024-01-01 00:10:29,5419520.0,7.54889975550122,16.35,39351888.0,3
2024-01-01 00:10:30,4296500.0,9.02623388172521,13.786,43106608.0,3
2024-01-01 00:10:31,2703870.0,9.28527794746488,11.007,28729664.0,3
2024-01-01 00:10:32,2317990.0,8.22610294117647,10.127,28051392.0,3
2024-01-01 00:10:33,4552220.0,7.83555867884751,15.988,29577504.0,3
2024-01-01 00:10:34,3917730.0,8.26347305389222,12.343,34834112.0,3
2024-01-01 00:10:35,4186100.0,8.15688996876085,14.699,45734912.0,3
2024-01-01 00:10:36,3338040.0,10.5390672319806,12.583,32666064.0,3
2024-01-01 00:10:37,3003920.0,8.76565295169946,11.843,28681216.0,3
2024-01-01 00:10:38,4594020.0,7.07890318970341,14.616,38177024.0,3
2024-01-01 00:10:39,5018540.0,7.41573033707865,16.427,35948416.0,3
2024-01-01 00:10:40,4962470.0,7.20478325859492,16.001,38237584.0,3
2024-01-01 00:10:41,5672030.0,6.8685376661743,15.9,33574464.0,3
2024-01-01 00:10:42,5959360.0,6.94294940796555,15.745,21728928.0,3
2024-01-01 00:10:43,7117000.0,6.69172932330827,17.251,30219440.0,3
2024-01-01 00:10:44,7105490.0,6.99178900223936,20.309,37910560.0,3
2024-01-01 00:10:45,5382390.0,7.01622971285893,14.649,25035504.0,3
2024-01-01 00:10:46,5837580.0,7.07798308800501,16.689,46752320.0,3
2024-01-01 00:10:47,5414130.0,7.32600732600733,16.239,62086112.0,3
2024-01-01 00:10:48,2840590.0,11.2271540469974,8.812,64011920.0,3
2024-01-01 00:10:49,2421140.0,8.86411889596603,8.58,52638752.0,3
2024-01-01 00:10:50,3490980.0,8.88171174808236,10.77,50301136.0,3
2024-01-01 00:10:51,3513080.0,8.85714285714286,10.811,47624384.0,3
2024-01-01 00:10:52,2980140.0,9.01960784313726,11.399,24878048.0,3
2024-01-01 00:10:53,4211370.0,7.1014092290688,12.907,34906784.0,3
2024-01-01 00:10:54,5402380.0,7.10754017305315,17.067,37922672.0,3
2024-01-01 00:10:55,9069003.0,0.0034533278489542,0.0002651966102055,441188.576607832,3
2024-01-01 00:10:56,11320464.0,0.00031052853617,0.0002789111992022,436995.206318087,3
2024-01-01 00:10:57,10438632.0,0.0001719345683624,0.00025781430256,493798.421227813,3
2024-01-01 00:10:58,10012920.0,0.0001219677703418,0.0002818313443776,466062.67046806,3
2024-01-01 00:10:59,10120072.0,9.49845642716e-05,0.0002702249536317,484496.201038269,3
2024-01-01 00:11:00,9115160.0,7.83849625227e-05,0.000272210461,480218.383660792,3
2024-01-01 00:11:01,8819768.0,6.74370144337e-05,0.0002733847619691,463188.116861194,3
2024-01-01 00:11:02,9522048.0,5.90295486322e-05,0.0002660778217653,571538.524758311,3
2024-01-01 00:11:03,9099232.0,5.23834664169e-05,0.0002846676054715,601120.65563861,3
2024-01-01 00:11:04,8877688.0,4.72521896239e-05,0.0002693114493057,590414.673324069,3
2024-01-01 00:11:05,7406288.0,4.33946610305e-05,0.0002695369668964,529230.531397701,3
2024-01-01 00:11:06,7668840.0,4.03540311265e-05,0.0002675729941807,612860.801627044,3
2024-01-01 00:11:07,7531048.0,3.76897920218e-05,0.0002770914215346,740788.066769328,3
2024-01-01 00:11:08,7394936.0,3.53953784071e-05,0.0002540841891872,705727.276355372,3
2024-01-01 00:11:09,6951848.0,3.3438081851e-05,0.0002650598958845,732259.136127465,3
2024-01-01 00:11:10,6330656.0,3.18092840465e-05,0.0002780175926693,722867.453733235,3
2024-01-01 00:11:11,5884672.0,3.04457217536e-05,0.0002704633318859,677627.455914646,3
2024-01-01 00:11:12,5363392.0,2.92896309947e-05,0.0002756866999433,805457.546598124,3
2024-01-01 00:11:13,5311264.0,2.82715021764e-05,0.000253443181152,860604.979617961,3
2024-01-01 00:11:14,5401040.0,2.63754127233e-05,0.0004132051501124,833632.53237092,3
2024-01-01 00:11:15,5057864.0,2.55629545298e-05,0.0001293783387834,777561.265101166,3
2024-01-01 00:11:16,5348912.0,2.48031080984e-05,0.0001320198231446,791966.950122642,3
2024-01-01 00:11:17,5101304.0,2.40838721014e-05,0.0001379186553466,790369.037352521,3
2024-01-01 00:11:18,5538600.0,2.33936409621e-05,0.0001445331864367,780343.419753714,3
2024-01-01 00:11:19,5412624.0,2.27230257226e-05,0.0001469902660224,758450.945337605,3
2024-01-01 00:11:20,5321400.0,2.21021015027e-05,0.000160716759418,845866.856995483,3
2024-01-01 00:11:21,5683400.0,2.14999380931e-05,0.0001624938218166,821530.989553974,3
2024-01-01 00:11:22,5282304.0,2.09313393828e-05,0.0001488575871022,840709.874516416,3
2024-01-01 00:11:23,5545840.0,2.03989108833e-05,0.0001608749320256,823198.906871357,3
2024-01-01 00:11:24,5474888.0,1.98839973437e-05,0.000167163741661,838579.146231799,3
2024-01-01 00:11:25,5364840.0,1.94023313794e-05,0.0001903247468906,800380.690710556,3
2024-01-01 00:11:26,5569008.0,1.8939608444e-05,0.0001854262004989,823891.904775777,3
2024-01-01 00:11:27,5332984.0,1.84995596657e-05,0.0001981700382969,846311.419748995,3
2024-01-01 00:11:28,5224384.0,1.80925127839e-05,0.0001916241313393,900435.543900989,3
2024-01-01 00:11:29,5133160.0,1.77102102333e-05,0.000206340789399,866428.564232015,3
2024-01-01 00:11:30,5361944.0,1.73390972262e-05,0.0002389576446496,862112.438573451,3
2024-01-01 00:11:31,5535704.0,1.69698039488e-05,0.0002505189667707,868913.129810916,3
2024-01-01 00:11:32,5189632.0,1.66212755487e-05,0.0002676467885261,810234.172195049,3
2024-01-01 00:11:33,5453168.0,1.6289424204e-05,0.0002700872436763,842694.493889532,3
2024-01-01 00:11:34,5334432.0,1.59662389158e-05,0.0002660537614585,825795.918778685,3
2024-01-01 00:11:35,5583488.0,1.56520626842e-05,0.0002645470994584,777972.93426915,3
2024-01-01 00:11:36,4978224.0,1.53595319946e-05,0.0002797465136123,855686.331879919,3
2024-01-01 00:11:37,5334432.0,1.50843741437e-05,0.0002769664834166,816815.906137432,3
2024-01-01 00:11:38,5159224.0,1.48142463798e-05,0.0002747685905991,799861.372208974,3
2024-01-01 00:11:39,5513984.0,1.45493602379e-05,0.0002553260672763,807912.188275223,3
2024-01-01 00:11:40,5082480.0,1.42954420345e-05,0.0002729953528431,779605.955971198,3
2024-01-01 00:11:41,5376424.0,1.40534566627e-05,0.0002646496847683,853596.235259996,3
2024-01-01 00:11:42,5073792.0,1.38196448753e-05,0.0002609011414763,865763.481778649,3
2024-01-01 00:11:43,5425656.0,1.35925158311e-05,0.0002609156813296,896599.978859105,3
2024-01-01 00:11:44,5301128.0,1.33680297503e-05,0.0002760336543973,844597.422981389,3
2024-01-01 00:11:45,5346016.0,1.31524425505e-05,0.0002529293047642,839011.513070187,3
2024-01-01 00:11:46,5652992.0,1.29369166233e-05,0.0002769185741163,874385.554386706,3
2024-01-01 00:11:47,5185288.0,1.27312601607e-05,0.0002480096859654,820181.049058794,3
2024-01-01 00:11:48,5438688.0,1.25360106189e-05,0.0002767891106369,838090.697865791,3
2024-01-01 00:11:49,5221488.0,1.23459567597e-05,0.0002834639855232,979366.266457827,3
2024-01-01 00:11:50,5306920.0,1.21638491638e-05,0.0002703583578138,858372.995186633,3
2024-01-01 00:11:51,5419864.0,1.19837820444e-05,0.0002671718213485,825702.503898683,3
2024-01-01 00:11:52,5708016.0,1.18025249809e-05,0.0002703265452281,851358.668022551,3
2024-01-01 00:11:53,5637064.0,1.16232620971e-05,0.0002656110389788,872734.387625696,3
2024-01-01 00:11:54,5471992.0,1.14529192642e-05,0.0002651966102055,865487.246086464,3
2024-01-01 00:11:55,5466200.0,1.12900149409e-05,0.0002789111992022,818770.467903387,3
2024-01-01 00:11:56,5612448.0,1.1129687457e-05,0.00025781430256,898413.777029638,3
2024-01-01 00:11:57,5046280.0,1.09796283701e-05,0.0002818313443776,909004.728839972,3
2024-01-01 00:11:58,5249000.0,1.08385403124e-05,0.0002702249536317,810422.335062526,3
2024-01-01 00:11:59,5515432.0,1.06948370363e-05,0.000272210461,891063.165335149,3
2024-01-01 00:12:00,5182392.0,1.05557147529e-05,0.0002733847619691,862686.661091229,3
2024-01-01 00:12:01,5021664.0,1.04263685218e-05,0.0002660778217653,893778.111361801,3
2024-01-01 00:12:02,5292440.0,1.02988141887e-05,0.0002846676054715,852371.533142709,3
2024-01-01 00:12:03,5366288.0,1.01702287548e-05,0.0002693114493057,775255.629672309,3
2024-01-01 00:12:04,5483576.0,1.00426143243e-05,0.0002695369668964,802315.895371002,3
2024-01-01 00:12:05,5369184.0,9.9181027242e-06,0.0002675729941807,854250.002599154,3
2024-01-01 00:12:06,5670368.0,9.7945967442e-06,0.0002770914215346,851009.723642972,3
2024-01-01 00:12:07,5537152.0,9.6723003674e-06,0.0002540841891872,843244.574847101,3
2024-01-01 00:12:08,5557424.0,9.5542135608e-06,0.0002650598958845,914621.539510947,3
2024-01-01 00:12:09,5403936.0,9.4403495283e-06,0.0002780175926693,829670.8411853,3
2024-01-01 00:12:10,5246104.0,9.3322874746e-06,0.0002704633318859,839801.442258243,3
2024-01-01 00:12:11,5603760.0,9.2247190542e-06,0.0002756866999433,804814.287458152,3
2024-01-01 00:12:12,5383664.0,9.1182640226e-06,0.000253443181152,920753.087037875,3
2024-01-01 00:12:13,5525568.0,8.9149366122e-06,0.0004132051501124,941023.963161371,3
2024-01-01 00:12:14,5521224.0,8.8149495e-06,0.0001293783387834,850908.274680424,3
2024-01-01 00:12:15,5305472.0,8.7190990954e-06,0.0001320198231446,847637.056049925,3
2024-01-01 00:12:16,5427104.0,8.6261273718e-06,0.0001379186553466,798608.970836918,3
2024-01-01 00:12:17,5450272.0,8.5339004287e-06,0.0001445331864367,879716.478620666,3
2024-01-01 00:12:18,5114336.0,8.4461821112e-06,0.0001469902660224,849232.58228861,3
2024-01-01 00:12:19,5466200.0,8.3601394905e-06,0.000160716759418,823946.323675078,3
2024-01-01 00:12:20,5315608.0,8.2742437582e-06,0.0001624938218166,854104.086764944,3
2024-01-01 00:12:21,5602312.0,8.1890448731e-06,0.0001488575871022,832423.840630075,3
2024-01-01 00:12:22,5063656.0,8.1074673379e-06,0.0001608749320256,837260.443851803,3
2024-01-01 00:12:23,5243208.0,8.0301919784e-06,0.000167163741661,847603.207500929,3
2024-01-01 00:12:24,5813720.0,7.9489163361e-06,0.0001903247468906,855439.257269264,3
2024-01-01 00:12:25,5408280.0,7.8680693088e-06,0.0001854262004989,819410.440188589,3
2024-01-01 00:12:26,5082480.0,7.7939623821e-06,0.0001981700382969,886572.306178711,3
2024-01-01 00:12:27,5553080.0,7.7202621136e-06,0.0001916241313393,834980.475875886,3
2024-01-01 00:12:28,5222936.0,7.6469898012e-06,0.000206340789399,810098.968902448,3
2024-01-01 00:12:29,5267824.0,7.5769876627e-06,0.0002389576446496,771615.438680045,3
2024-01-01 00:12:30,5292440.0,7.5077947914e-06,0.0002505189667707,873322.706016336,3
2024-01-01 00:12:31,5603760.0,7.4377202029e-06,0.0002676467885261,855312.093363146,3
2024-01-01 00:12:32,5289312.0,7.3689566374e-06,0.0002700872436763,823382.962174196,3
2024-01-01 00:12:33,5275296.0,7.3034672897e-06,0.0002660537614585,780031.429002221,3
2024-01-01 00:12:34,5143296.0,7.2400119006e-06,0.0002645470994584,808306.822270676,3
2024-01-01 00:12:35,5847024.0,7.1742745597e-06,0.0002797465136123,862261.226024329,3
2024-01-01 00:12:36,5130264.0,7.1097710093e-06,0.0002769664834166,791462.915472494,3
2024-01-01 00:12:37,5460408.0,7.0486533551e-06,0.0002747685905991,848104.910245163,3
2024-01-01 00:12:38,5159224.0,6.9883964192e-06,0.0002553260672763,826896.430503896,3
2024-01-01 00:12:39,5280856.0,6.9301600248e-06,0.0002729953528431,850071.396141497,3
2024-01-01 00:12:40,5415520.0,6.8715011177e-06,0.0002646496847683,894284.856853135,3
2024-01-01 00:12:41,5138952.0,6.8145714622e-06,0.0002609011414763,824406.474078044,3
2024-01-01 00:12:42,5364840.0,6.7588510868e-06,0.0002609156813296,837380.280725389,3
2024-01-01 00:12:43,8605643.0,0.0036125752065705,0.0002766261812189,462352.077293372,2
2024-01-01 00:12:44,10015816.0,0.0003343755622636,0.0002620788354718,482968.05288562895,2
2024-01-01 00:12:45,7806168.0,0.000194689564576,0.0002769722151318,473153.500191853,2
2024-01-01 00:12:46,6004856.0,0.0001480434043148,0.0003756173524652,563905.927246898,2
2024-01-01 00:12:47,3835752.0,0.0001265377494133,0.0003489724940903,546822.613612736,2
2024-01-01 00:12:48,693592.0,0.0001185946807319,0.0003440882419717,536206.992333087,2
2024-01-01 00:12:49,1136680.0,0.0001157094054829,0.0003091663476301,532932.722902344,2
2024-01-01 00:12:50,755856.0,0.0001128598291342,0.0002918611523064,668301.107773852,2
2024-01-01 00:12:51,573408.0,0.0001109425739779,0.0003118819028288,741689.703115706,2
2024-01-01 00:12:52,432952.0,0.0001095341120261,0.0003927450406221,678985.171296748,2
2024-01-01 00:12:53,1216320.0,0.0001073099665107,0.000346274934463,618105.176703292,2
2024-01-01 00:12:54,4131144.0,0.0001007295757909,0.0002809848344332,571491.4356389,2
2024-01-01 00:12:55,5059312.0,9.1049494384e-05,0.0002829945641183,570940.967067004,2
2024-01-01 00:12:56,5117232.0,8.22663112707e-05,0.0002777932681304,553102.739307421,2
2024-01-01 00:12:57,5535704.0,7.47279255246e-05,0.0002991772537183,546738.946753148,2
2024-01-01 00:12:58,4970984.0,6.85188924974e-05,0.0003799743399359,615590.205443009,2
2024-01-01 00:12:59,2654184.0,6.46071851861e-05,0.0002941539124497,481818.070835338,2
2024-01-01 00:13:00,4494592.0,6.13583768666e-05,0.0002944068202265,522992.784234678,2
2024-01-01 00:13:01,4348344.0,5.77494635e-05,0.0002816462920883,491780.889949625,2
2024-01-01 00:13:02,4933336.0,5.43966433771e-05,0.0002778534795723,520398.868894987,2
2024-01-01 00:13:03,4701656.0,5.12996096917e-05,0.0003838102361382,575110.700839265,2
2024-01-01 00:13:04,4578576.0,4.86334063985e-05,0.0002961547586558,495802.227532515,2
2024-01-01 00:13:05,3149400.0,4.6611444992e-05,0.0002996210579399,505119.29493509,2
2024-01-01 00:13:06,4999944.0,4.46646526235e-05,0.0002977765988612,484590.123566228,2
2024-01-01 00:13:07,5011528.0,4.24779563454e-05,0.0002728095886365,482498.97124826495,2
2024-01-01 00:13:08,5127368.0,4.04716815925e-05,0.0002930021201813,492467.567906046,2
2024-01-01 00:13:09,5149088.0,3.8622253267e-05,0.0005929499864578,510973.6093282,2
2024-01-01 00:13:10,3434656.0,3.71988352831e-05,0.0001776676764121,518040.062439028,2
2024-01-01 00:13:11,4734960.0,3.59437161266e-05,0.0001833913393542,483570.818930779,2
2024-01-01 00:13:12,4713240.0,3.45913756269e-05,0.0001920529096875,485131.458042958,2
2024-01-01 00:13:13,5099856.0,3.32911537399e-05,0.0002024973642554,498759.94923758303,2
2024-01-01 00:13:14,5243208.0,3.20219179955e-05,0.0002613598070804,496721.27430935,2
2024-01-01 00:13:15,4791432.0,3.08787783326e-05,0.0002307562669265,506720.495377575,2
2024-01-01 00:13:16,3692400.0,2.99735974335e-05,0.0003232280452536,492666.68848905,2
2024-01-01 00:13:17,4952160.0,2.91067026611e-05,0.0002578554383243,491613.312039146,2
2024-01-01 00:13:18,4808808.0,2.81847961457e-05,0.0002243873599642,480345.498368772,2
2024-01-01 00:13:19,4978224.0,2.73175451811e-05,0.0003832169901904,500271.757154997,2
2024-01-01 00:13:20,5354704.0,2.64580725865e-05,0.0004527103689487,496069.5354175231,2
2024-01-01 00:13:21,3554840.0,2.57577749058e-05,0.0002997059033112,504121.484922159,2
2024-01-01 00:13:22,5330088.0,2.50977654598e-05,0.0002621805047713,473636.58611390495,2
2024-01-01 00:13:23,7706256.0,2.41887750822e-05,0.0002925366881488,550715.156778937,2
2024-01-01 00:13:24,7687432.0,2.3194529903e-05,0.000280240968782,523717.84354038496,2
2024-01-01 00:13:25,6233640.0,1.94155901083e-05,0.000175819833012,575309.499016739,2
2024-01-01 00:13:26,6330656.0,1.8885328384e-05,0.0001351649894823,576038.85750324,2
2024-01-01 00:13:27,2227024.0,1.85394289532e-05,0.000164699641631,615099.831672383,2
2024-01-01 00:13:28,3611312.0,1.83115151845e-05,0.0001985475000617,642490.953568679,2
2024-01-01 00:13:29,5732632.0,1.79583529956e-05,0.000294979295787,564533.145101043,2
2024-01-01 00:13:30,5175152.0,1.75622158988e-05,0.0007080274427181,561933.410846282,2
2024-01-01 00:13:31,4907272.0,1.72113574623e-05,0.0013480978510633,618869.991415356,2
2024-01-01 00:13:32,4346896.0,1.6901382833e-05,0.0014468225080575,555341.168888879,2
2024-01-01 00:13:33,5007184.0,1.65994401916e-05,0.001948098943691,605693.804208349,2
2024-01-01 00:13:34,5735528.0,1.62657245867e-05,0.002926501622733,601773.655024304,2
2024-01-01 00:13:35,6630392.0,1.58978517821e-05,0.003099891705254,575874.855535009,2
2024-01-01 00:13:36,6756368.0,1.55177404487e-05,0.000467791680652,548346.82684226,2
2024-01-01 00:13:37,6252464.0,1.5165252291e-05,0.0003139808596042,592422.167488254,2
2024-01-01 00:13:38,6275632.0,1.48407031063e-05,0.0002766261812189,580548.768690527,2
2024-01-01 00:13:39,5845576.0,1.45395740079e-05,0.0002620788354718,570512.996115773,2
2024-01-01 00:13:40,6198888.0,1.42523404328e-05,0.0002769722151318,604355.986376367,2
2024-01-01 00:13:41,4525000.0,1.4005719889e-05,0.0003756173524652,519198.89944655,2
2024-01-01 00:13:42,4878312.0,1.37966144367e-05,0.0003489724940903,533458.969763931,2
2024-01-01 00:13:43,4776952.0,1.35882555258e-05,0.0003440882419717,588163.343269354,2
2024-01-01 00:13:44,4878312.0,1.3386117495e-05,0.0003091663476301,571568.547521203,2
2024-01-01 00:13:45,4407712.0,1.31972489791e-05,0.0002918611523064,549308.224048898,2
2024-01-01 00:13:46,4623464.0,1.30186684651e-05,0.0003118819028288,567697.810081811,2
2024-01-01 00:13:47,5241760.0,1.28290748522e-05,0.0003927450406221,616835.394582753,2
