Timestamp,Throughput,LossRate,RTT,SendingRate,CCAs
2024-01-01 00:13:48,4287528.0,1.26509725441e-05,0.000346274934463,586416.565981046,2
2024-01-01 00:13:49,4679936.0,1.24879347563e-05,0.0002809848344332,591184.19238923,2
2024-01-01 00:13:50,4293320.0,1.23288858884e-05,0.0002829945641183,595186.243080454,2
2024-01-01 00:13:51,2884416.0,1.22044908937e-05,0.0002777932681304,581960.96237097,2
2024-01-01 00:13:52,4042816.0,1.20869349041e-05,0.0002991772537183,651221.506716237,2
2024-01-01 00:13:53,4267256.0,1.19488057042e-05,0.0003799743399359,587955.897720021,2
2024-01-01 00:13:54,4659664.0,1.18039085339e-05,0.0002941539124497,593533.572222983,2
2024-01-01 00:13:55,3453480.0,1.16751435551e-05,0.0002944068202265,672821.080303601,2
2024-01-01 00:13:56,4107976.0,1.15577355727e-05,0.0002816462920883,683579.113463695,2
2024-01-01 00:13:57,4089152.0,1.14330589686e-05,0.0002778534795723,696568.644071464,2
2024-01-01 00:13:58,3556288.0,1.13191485325e-05,0.0003838102361382,634586.175845568,2
2024-01-01 00:13:59,2583232.0,1.12292886753e-05,0.0002961547586558,661987.4369499,2
2024-01-01 00:14:00,1912808.0,1.11643917722e-05,0.0002996210579399,693806.21971273,2
2024-01-01 00:14:01,2088016.0,1.11072910898e-05,0.0002977765988612,580816.738453912,2
2024-01-01 00:14:02,2896000.0,1.10369885896e-05,0.0002728095886365,525629.907693338,2
2024-01-01 00:14:03,2564408.0,1.09609443449e-05,0.0002930021201813,619511.542801045,2
2024-01-01 00:14:04,3921184.0,1.08720356373e-05,0.0005929499864578,538834.630070037,2
2024-01-01 00:14:05,2794640.0,1.07813850326e-05,0.0001776676764121,677916.463680288,2
2024-01-01 00:14:06,4726272.0,1.06817696868e-05,0.0001833913393542,599563.399568503,2
2024-01-01 00:14:07,4927544.0,1.05564812413e-05,0.0001920529096875,583179.316606446,2
2024-01-01 00:14:08,5944040.0,1.04189051723e-05,0.0002024973642554,603426.984443243,2
2024-01-01 00:14:09,5063656.0,1.02831109467e-05,0.0002613598070804,607061.103336219,2
2024-01-01 00:14:10,5221488.0,1.0159441241e-05,0.0002307562669265,620602.047020313,2
2024-01-01 00:14:11,3421624.0,1.00577165415e-05,0.0003232280452536,608652.264996974,2
2024-01-01 00:14:12,3476648.0,9.9780349464e-06,0.0002578554383243,617310.808177299,2
2024-01-01 00:14:13,3407144.0,9.8997656166e-06,0.0002243873599642,706043.89049818,2
2024-01-01 00:14:14,3938560.0,9.8176058232e-06,0.0003832169901904,631372.643226639,2
2024-01-01 00:14:15,5457512.0,9.7145173189e-06,0.0004527103689487,552968.169002453,2
2024-01-01 00:14:16,4474320.0,9.6077799411e-06,0.0002997059033112,640429.769504121,2
2024-01-01 00:14:17,3226144.0,9.5266165069e-06,0.0002621805047713,614909.295191662,2
2024-01-01 00:14:18,4174584.0,9.4499553271e-06,0.0002925366881488,607098.506854983,2
2024-01-01 00:14:19,4522104.0,9.3614123836e-06,0.000280240968782,568885.738239626,2
2024-01-01 00:14:20,2825048.0,8.9195176692e-06,0.000175819833012,690901.589372778,2
2024-01-01 00:14:21,5196872.0,8.8467173182e-06,0.0001351649894823,601105.299765859,2
2024-01-01 00:14:22,7633856.0,8.7327153902e-06,14.186,547900.535706328,2
2024-01-01 00:14:23,47963.0,0.213635408702432,169.125,871190.141715353,3
2024-01-01 00:14:24,608160.0,0.0276830933137374,58.162,1030414.71541508,3
2024-01-01 00:14:25,537208.0,0.0078991144335542,17.168,949322.943830733,3
2024-01-01 00:14:26,671872.0,0.0047551457925769,21.14,888587.682798884,3
2024-01-01 00:14:27,858664.0,0.0031676066563125,20.876,909664.562716586,3
2024-01-01 00:14:28,877488.0,0.0022909549386115,21.157,989545.237241878,3
2024-01-01 00:14:29,1255416.0,0.001717317843938,21.321,1043241.4533971,3
2024-01-01 00:14:30,1436416.0,0.0013016851360041,21.775,939221.258536639,3
2024-01-01 00:14:31,1715880.0,0.0010147599490433,23.959,989890.623747978,3
2024-01-01 00:14:32,1867920.0,0.0008108950260808,23.198,1001348.27806921,3
2024-01-01 00:14:33,2189376.0,0.0006609969699722,20.734,969961.038823042,3
2024-01-01 00:14:34,2552824.0,0.0005435456110194,22.803,970656.183192536,3
2024-01-01 00:14:35,3105960.0,0.0004485663316209,21.37,907599.441213569,3
2024-01-01 00:14:36,3777832.0,0.0003699303400922,22.542,946940.177954355,3
2024-01-01 00:14:37,4115216.0,0.0003078423337131,22.149,868017.440610128,3
2024-01-01 00:14:38,4368616.0,0.000260777202523,20.991,839353.64957005,3
2024-01-01 00:14:39,5060760.0,0.0002229744046039,21.44,780951.694041365,3
2024-01-01 00:14:40,5356152.0,0.0001921292072232,22.005,788666.145361035,3
2024-01-01 00:14:41,5373528.0,0.0001225494841307,22.301,846197.894019277,3
2024-01-01 00:14:42,5111440.0,0.0001125439135111,21.448,777919.471264752,3
2024-01-01 00:14:43,5496608.0,0.0001039706242745,22.203,803926.194926255,3
2024-01-01 00:14:44,5341672.0,9.64532416465e-05,21.013,853121.510625969,3
2024-01-01 00:14:45,5344568.0,9.00373076958e-05,23.079,790495.338590634,3
2024-01-01 00:14:46,5479232.0,8.43563666853e-05,23.376,807753.334961281,3
2024-01-01 00:14:47,5356152.0,7.93425512061e-05,21.785,855534.693174407,3
2024-01-01 00:14:48,5398144.0,7.49236323945e-05,24.512,841216.697517807,3
2024-01-01 00:14:49,5729736.0,7.08431090309e-05,21.567,821157.124335548,3
2024-01-01 00:14:50,5244656.0,6.72279889333e-05,22.534,790182.898013618,3
2024-01-01 00:14:51,5503848.0,6.40310971877e-05,21.811,817074.38598314,3
2024-01-01 00:14:52,5367736.0,6.10910915606e-05,23.072,814748.326499295,3
2024-01-01 00:14:53,5217144.0,5.84775889762e-05,21.366,836873.154781321,3
2024-01-01 00:14:54,5033248.0,5.61512707888e-05,20.272,833663.156926571,3
2024-01-01 00:14:55,5451720.0,5.39567961797e-05,18.876,787492.035053511,3
2024-01-01 00:14:56,5280856.0,5.18798739277e-05,22.615,814349.705556911,3
2024-01-01 00:14:57,5398144.0,4.99670647974e-05,20.217,830635.208672798,3
2024-01-01 00:14:58,5419864.0,4.8167820851e-05,19.373,823458.576885826,3
2024-01-01 00:14:59,5285200.0,4.6510260002e-05,19.582,847604.556277936,3
2024-01-01 00:15:00,5632720.0,4.49340635227e-05,19.059,778198.545268834,3
2024-01-01 00:15:01,4926096.0,4.35065976178e-05,19.12,769937.456341768,3
2024-01-01 00:15:02,5379320.0,4.21995136921e-05,18.867,775819.299709859,3
2024-01-01 00:15:03,5141848.0,4.0942869787e-05,18.905,804782.812235571,3
2024-01-01 00:15:04,5422760.0,3.97548880609e-05,18.332,784755.100951584,3
2024-01-01 00:15:05,5163568.0,3.86311280842e-05,18.212,777998.841852645,3
2024-01-01 00:15:06,5172256.0,3.75938445661e-05,17.855,827637.991404148,3
2024-01-01 00:15:07,5228728.0,3.66048191958e-05,14.6,836480.284869091,3
2024-01-01 00:15:08,5215696.0,3.56625048851e-05,17.641,842399.543705243,3
2024-01-01 00:15:09,5496608.0,3.47453503562e-05,17.224,814649.500183016,3
2024-01-01 00:15:10,5165016.0,3.38779076155e-05,16.279,820590.735001288,3
2024-01-01 00:15:11,5712360.0,3.30369003133e-05,15.839,835693.07268604,3
2024-01-01 00:15:12,5086824.0,3.2241659831e-05,17.085,845564.696425283,3
2024-01-01 00:15:13,5490816.0,3.14996459e-05,19.732,824773.223081741,3
2024-01-01 00:15:14,5183840.0,3.07841182841e-05,15.397,810358.574979789,3
2024-01-01 00:15:15,5325744.0,3.0110921924e-05,14.796,851925.653916025,3
2024-01-01 00:15:16,5357600.0,2.94561617482e-05,15.625,832487.086031017,3
2024-01-01 00:15:17,5618240.0,2.88125877351e-05,15.248,866649.983633423,3
2024-01-01 00:15:18,5764488.0,2.81740859028e-05,15.008,885137.029060268,3
2024-01-01 00:15:19,5370632.0,2.75760633723e-05,14.0,827897.468645169,3
2024-01-01 00:15:20,5432896.0,2.7019847963e-05,12.3,880666.453388821,3
2024-01-01 00:15:21,5364840.0,2.64857961251e-05,12.5,834819.007604843,3
2024-01-01 00:15:22,5233072.0,2.59817411364e-05,0.0002851165850341,880287.211503096,3
2024-01-01 00:15:23,5114336.0,2.55078367323e-05,0.0002675171573786,884475.487317129,3
2024-01-01 00:15:24,5458960.0,2.50412477018e-05,0.0002725869623292,833080.193292145,3
2024-01-01 00:15:25,5170808.0,2.45889020569e-05,0.0002719146112052,830618.782864908,3
2024-01-01 00:15:26,5131712.0,2.41658626162e-05,0.0002757735643665,795030.970811973,3
2024-01-01 00:15:27,5137504.0,2.37584420548e-05,0.000277029872107,830415.570700227,3
2024-01-01 00:15:28,5460408.0,2.33521599053e-05,0.0002779100892539,812804.971293017,3
2024-01-01 00:15:29,5332984.0,2.29523301897e-05,0.0002616079525621,784998.030922263,3
2024-01-01 00:15:30,5464752.0,2.25659123455e-05,0.0002753763858761,843504.231933411,3
2024-01-01 00:15:31,5461856.0,2.21878819916e-05,0.0002731476106354,901654.051700439,3
2024-01-01 00:15:32,5571904.0,2.18187587459e-05,0.0002628508695518,880942.148569446,3
2024-01-01 00:15:33,5370632.0,2.14646096492e-05,0.0002641767956489,856475.052574518,3
2024-01-01 00:15:34,5508192.0,2.11238389147e-05,0.0002805523844255,865747.513111876,3
2024-01-01 00:15:35,5334432.0,2.07946649043e-05,0.0002697887880941,822567.102333833,3
2024-01-01 00:15:36,5450272.0,2.04773130949e-05,0.0002762794231037,856531.359791704,3
2024-01-01 00:15:37,5496608.0,2.01649775791e-05,0.0002592444698314,796247.86394112,3
2024-01-01 00:15:38,5340224.0,1.90139238329e-05,0.0065241958945989,835512.228550645,3
2024-01-01 00:15:39,5366288.0,1.87501382106e-05,0.002146858139606,813363.320855723,3
2024-01-01 00:15:40,5389456.0,1.84924082143e-05,0.0023773029101844,845072.386418629,3
2024-01-01 00:15:41,5118680.0,1.82473630201e-05,0.002007924142431,804446.843713699,3
2024-01-01 00:15:42,5463304.0,1.80071343677e-05,0.0019139255193923,824885.157066207,3
2024-01-01 00:15:43,5337328.0,1.77683346818e-05,0.0013429223274698,814676.010908623,3
2024-01-01 00:15:44,5398144.0,1.75371566841e-05,0.0011628043050643,805373.240088539,3
2024-01-01 00:15:45,5337328.0,1.73119058903e-05,0.0009117702861408,826102.475054513,3
2024-01-01 00:15:46,5053520.0,1.70993354354e-05,0.0008036041881051,828294.778975229,3
2024-01-01 00:15:47,5891912.0,1.68810938566e-05,0.0006997733305172,791778.079946343,3
2024-01-01 00:15:48,5104200.0,1.66672198821e-05,0.0006680691665966,868015.887645078,3
2024-01-01 00:15:49,5372080.0,1.64685110622e-05,0.0005246230534144,748358.180229489,3
2024-01-01 00:15:50,5262032.0,1.62715969201e-05,0.0004688980455082,796238.86809573,3
2024-01-01 00:15:51,5473440.0,1.60775494941e-05,0.0003599731959281,812237.562410839,3
2024-01-01 00:15:52,4978224.0,1.58929771755e-05,0.0003732920049107,806297.302432016,3
2024-01-01 00:15:53,5450272.0,1.5713052718e-05,0.0002999568058002,802099.315815737,3
2024-01-01 00:15:54,5424208.0,1.55296690792e-05,0.0002722619562355,836648.607343706,3
2024-01-01 00:15:55,5527016.0,1.53492757356e-05,0.0002737951959508,805844.529248953,3
2024-01-01 00:15:56,5095512.0,1.51782443242e-05,0.0002537628653829,822709.079717022,3
2024-01-01 00:15:57,5057864.0,1.50183099094e-05,0.0002845273679588,817377.813793252,3
2024-01-01 00:15:58,5703672.0,1.48524562912e-05,0.0002742929160103,848477.778210049,3
2024-01-01 00:15:59,5414072.0,1.4684866808e-05,0.0002784566913816,829260.207833158,3
2024-01-01 00:16:00,5337328.0,1.45263871765e-05,0.00027366287737,838067.956162835,3
2024-01-01 00:16:01,5141848.0,1.43751699202e-05,0.000261742127569,823064.020221954,3
2024-01-01 00:16:02,5211352.0,1.42288224465e-05,0.000270931626919,844933.922697373,3
2024-01-01 00:16:03,5386560.0,1.40820774427e-05,0.0002735052145384,861893.17040182,3
2024-01-01 00:16:04,5118680.0,1.39395710971e-05,0.0002609447358447,831639.417537185,3
2024-01-01 00:16:05,5401040.0,1.37997541051e-05,0.0002695222991406,814358.623408375,3
2024-01-01 00:16:06,5211352.0,1.36614990255e-05,0.0002600910824371,868776.769208193,3
2024-01-01 00:16:07,142.0,0.219444444444444,0.00015429844081,853.087032030585,1
2024-01-01 00:16:08,4879797.0,0.0088718090643479,0.000145120708362,568995.331566837,1
2024-01-01 00:16:09,6620256.0,0.0009351735807273,0.000152391681936,450753.081868545,1
2024-01-01 00:16:10,9419240.0,0.0004593496012789,0.00013630516509,480722.009980379,1
2024-01-01 00:16:11,9852192.0,0.0002833923792482,0.000130090358497,459858.53905321,1
2024-01-01 00:16:12,9448200.0,0.0002050806729769,0.0261624200003487,444324.56864699,1
2024-01-01 00:16:13,10519720.0,0.0001598368048829,0.0002876217490458,442793.616262288,1
2024-01-01 00:16:14,11032312.0,0.0001290552706414,0.0002173749341078,442420.168490548,1
2024-01-01 00:16:15,10490760.0,0.0001082022752832,0.000154298434081,444121.362448017,1
2024-01-01 00:16:16,10112832.0,9.37255584698e-05,0.0001451207208362,443784.49599037,1
2024-01-01 00:16:17,10076632.0,8.28753556259e-05,0.0001523918681936,427008.327156744,1
2024-01-01 00:16:18,10218536.0,7.42414341138e-05,0.000136305016509,433225.201040982,1
2024-01-01 00:16:19,10903440.0,6.69849569605e-05,0.0001300903582497,434838.772411591,1
2024-01-01 00:16:20,10177992.0,6.10200975483e-05,0.000136805795477,431759.368434025,1
2024-01-01 00:16:21,10500896.0,5.61260107845e-05,0.0001443238150928,435333.517280489,1
2024-01-01 00:16:22,10752848.0,5.18511926332e-05,0.000142708895394,438961.477720469,1
2024-01-01 00:16:23,10833936.0,4.81275715238e-05,0.0001413671874783,432069.78648258,1
2024-01-01 00:16:24,10654384.0,4.49161880265e-05,0.0001323965179872,433675.423713674,1
2024-01-01 00:16:25,10524064.0,4.21447116094e-05,0.0001406346176708,436826.996266754,1
2024-01-01 00:16:26,8511344.0,3.99266966655e-05,0.0001363762091599,473364.121185786,1
2024-01-01 00:16:27,10828144.0,3.79080421211e-05,0.0001343660594282,430273.605383254,1
2024-01-01 00:16:28,10288040.0,3.59198637962e-05,0.0001358605780385,455927.084516519,1
2024-01-01 00:16:29,9009456.0,3.42761881823e-05,0.0001334060466805,453153.224541298,1
2024-01-01 00:16:30,10348856.0,3.27748353496e-05,0.0001376099078624,434225.01964889694,1
2024-01-01 00:16:31,10166408.0,3.13192467714e-05,0.0001706846575504,438236.699883066,1
2024-01-01 00:16:32,10539992.0,2.9976108876e-05,0.000132906106585,436937.320301258,1
2024-01-01 00:16:33,10836832.0,2.87051658109e-05,0.0001387887704676,435041.489497969,1
2024-01-01 00:16:34,10188128.0,2.75554594898e-05,0.0001591423328012,427912.732052844,1
2024-01-01 00:16:35,10534200.0,2.65096460226e-05,0.0001399301437875,443834.401202863,1
2024-01-01 00:16:36,10761536.0,2.55143713426e-05,0.0001420098237393,437980.859963171,1
2024-01-01 00:16:37,9713184.0,2.46248392444e-05,0.0001374616367593,438923.15417351696,1
2024-01-01 00:16:38,11058376.0,2.37847360341e-05,0.0001316640285811,442931.227417955,1
2024-01-01 00:16:39,10751400.0,2.29614925121e-05,0.0001409110672976,432700.84903877,1
2024-01-01 00:16:40,10246048.0,2.2220944662e-05,0.0001376972822766,435969.51672295504,1
2024-01-01 00:16:41,9969480.0,2.15517753745e-05,0.0001340388929739,440537.533612495,1
2024-01-01 00:16:42,10251840.0,2.09217708306e-05,0.0001474821349254,443483.873808377,1
2024-01-01 00:16:43,10121520.0,2.03231435568e-05,0.0001306702464694,443831.964988256,1
2024-01-01 00:16:44,9543768.0,1.97768249945e-05,0.0001348252807344,439055.97452054,1
2024-01-01 00:16:45,8799496.0,1.92930551132e-05,0.0001389764388646,475444.224205622,1
2024-01-01 00:16:46,9742144.0,1.88278333983e-05,0.000144495517274,446623.237506038,1
2024-01-01 00:16:47,9966584.0,1.83572132122e-05,0.0001411655101946,435027.776396396,1
2024-01-01 00:16:48,9815992.0,1.79078432823e-05,0.0001414243667073,434458.030266624,1
2024-01-01 00:16:49,10637008.0,1.7465920321e-05,0.0001519749126875,447300.942407714,1
2024-01-01 00:16:50,9175976.0,1.70577978423e-05,0.0001633233093899,457786.667133335,1
2024-01-01 00:16:51,9695808.0,1.66866898223e-05,0.0001496630004392,442052.522316167,1
2024-01-01 00:16:52,10571848.0,1.63057392332e-05,0.0001437981167518,454590.498184622,1
2024-01-01 00:16:53,9242584.0,1.59494893975e-05,0.0001480604450608,454658.36423973297,1
2024-01-01 00:16:54,10438632.0,1.56110250378e-05,0.0001362367731625,451379.621638936,1
2024-01-01 00:16:55,9174528.0,1.52874222526e-05,0.0001540141433023,462799.787629874,1
2024-01-01 00:16:56,9721872.0,1.49882913255e-05,0.0001490827016856,471413.407190919,1
2024-01-01 00:16:57,8650352.0,1.47083376689e-05,0.0001377161892929,476595.994559112,1
2024-01-01 00:16:58,9385704.0,1.44436503944e-05,0.0001570106807902,448618.762489657,1
2024-01-01 00:16:59,9197696.0,1.41806175933e-05,0.0001367489770722,456343.524355674,1
2024-01-01 00:17:00,9271544.0,1.39285282927e-05,0.0001555340018368,449987.309865838,1
2024-01-01 00:17:01,8570712.0,1.369332177e-05,0.0001499795555172,453578.06060717104,1
2024-01-01 00:17:02,9304848.0,1.34656115605e-05,0.0001673756068468,435181.051697531,1
2024-01-01 00:17:03,8921128.0,1.32410304568e-05,0.0001532745008768,460544.8035195231,1
2024-01-01 00:17:04,8646008.0,1.30315657539e-05,0.0001554799648177,463163.106057961,1
2024-01-01 00:17:05,8767640.0,1.28303937948e-05,0.0001567531484582,458172.069270399,1
2024-01-01 00:17:06,8076944.0,1.26415717787e-05,0.0001683792468874,477030.902365808,1
2024-01-01 00:17:07,8123280.0,1.24651768269e-05,0.0001546188008667,493767.407315027,1
2024-01-01 00:17:08,8650352.0,1.22876936508e-05,0.0001616444023555,451473.289307966,1
2024-01-01 00:17:09,7982824.0,1.21165606644e-05,0.0001679003559133,481186.14246077,1
2024-01-01 00:17:10,7248688.0,1.19639550803e-05,0.0001639737379881,490311.463766203,1
2024-01-01 00:17:11,7208144.0,1.18226615923e-05,0.0001770576125607,472943.717483328,1
2024-01-01 00:17:12,7193664.0,1.16852000717e-05,0.0001791347172487,469996.117869104,1
2024-01-01 00:17:13,6442152.0,1.1557922894e-05,0.000164207055151,470480.416179879,1
2024-01-01 00:17:14,6989496.0,1.14352743121e-05,0.0001832063855037,451753.785930807,1
2024-01-01 00:17:15,6621704.0,1.13135852781e-05,0.0001999229687551,484312.696240774,1
2024-01-01 00:17:16,5593624.0,1.12065357616e-05,0.0002002958167204,482520.398201642,1
2024-01-01 00:17:17,5813720.0,1.11084200957e-05,0.0002003357298537,504661.132448378,1
2024-01-01 00:17:18,6207576.0,1.10068850344e-05,0.0002269021933369,474947.988734439,1
2024-01-01 00:17:19,8008888.0,1.08892145221e-05,0.0002053479864075,464277.85839063104,1
2024-01-01 00:17:20,6072912.0,1.07749950026e-05,0.0002157363929312,487907.706354544,1
2024-01-01 00:17:21,5771728.0,1.0680801352e-05,0.000247237929614,495985.631918712,1
2024-01-01 00:17:22,6184408.0,1.05873932762e-05,0.0002469300096059,490380.281940637,1
2024-01-01 00:17:23,5453168.0,1.04980039799e-05,0.0002320407019524,479010.450684595,1
2024-01-01 00:17:24,5473440.0,1.04154511609e-05,0.0001802140148734,503120.48244554,1
2024-01-01 00:17:25,5495160.0,1.03338768786e-05,0.0002400711791156,501130.786824003,1
2024-01-01 00:17:26,5522672.0,1.02532131137e-05,0.0002464243582078,482833.534626112,1
2024-01-01 00:17:27,5845344.0,1.01713002686e-05,0.0002318411229926,521404.935889834,1
2024-01-01 00:17:28,5531592.0,1.00906026729e-05,0.0002617471208559,512859.60707359697,1
2024-01-01 00:17:29,5728288.0,1.00119966565e-05,0.0002589555809996,492848.163675268,1
2024-01-01 00:17:30,8446184.0,9.9148341156e-06,0.000258844865503,439526.85411582096,1
2024-01-01 00:17:31,5611000.0,9.8202011543e-06,0.00026290149297,482211.372810388,1
2024-01-01 00:17:32,5854264.0,9.7443977677e-06,0.0002461359733704,493941.502298822,1
2024-01-01 00:17:33,5595072.0,9.6698502094e-06,0.0002602840938543,487503.571758247,1
2024-01-01 00:17:34,5576248.0,9.5982070522e-06,0.0002494402203695,493113.71700214,1
2024-01-01 00:17:35,5130264.0,9.5305262061e-06,0.0001711255106432,484343.527921605,1
2024-01-01 00:17:36,5473440.0,9.4644405529e-06,0.0002572686938757,530369.247575754,1
2024-01-01 00:17:37,5615344.0,9.3963036095e-06,0.0002447513900861,507658.426755456,1
2024-01-01 00:17:38,5705120.0,9.3277476554e-06,0.0002547030501393,475297.117227019,1
2024-01-01 00:17:39,5661680.0,9.2599085135e-06,0.0002602769867167,509474.454174765,1
2024-01-01 00:17:40,5626928.0,9.193505541e-06,0.0002840185437107,512406.875427186,1
2024-01-01 00:17:41,7240000.0,9.1189923399e-06,0.0002618282994188,473767.341289528,1
2024-01-01 00:17:42,6098976.0,9.0429678198e-06,0.0002542723068331,486137.832944598,1
2024-01-01 00:17:43,5957072.0,8.9753560209e-06,0.000250713180446,481721.903872277,1
2024-01-01 00:17:44,6045400.0,8.9090445632e-06,0.0002575566345585,512695.155121336,1
